   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
 155 0020 8F70      		andi r24,lo8(15)
 156               	.LSM24:
 157 0022 8730      		cpi r24,lo8(7)
 158 0024 00F4      		brsh .L12
 159               	.LSM25:
 160 0026 2230      		cpi r18,lo8(2)
 161 0028 00F4      		brsh .L13
 162 002a 52E0      		ldi r21,lo8(2)
 163 002c 00C0      		rjmp .L14
 164               	.L13:
 165 002e 56E0      		ldi r21,lo8(6)
 166               	.L14:
 167 0030 40E0      		ldi r20,lo8(0)
 168               	.LVL9:
 169 0032 28E0      		ldi r18,lo8(8)
 170 0034 30E0      		ldi r19,hi8(8)
 171               	.LVL10:
 172 0036 00C0      		rjmp .L15
 173               	.L16:
 174               	.LBB62:
 175               	.LBB63:
 176               	.LSM26:
 177 0038 4F5F      		subi r20,lo8(-(1))
 178               	.LSM27:
 179 003a 220F      		lsl r18
 180 003c 331F      		rol r19
 181               	.L15:
 182               	.LSM28:
 183 003e 2E17      		cp r18,r30
 184 0040 3F07      		cpc r19,r31
 185 0042 00F0      		brlo .L16
 186               	.LBE63:
 187               	.LBE62:
 188               	.LBE61:
 189               	.LSM29:
 190 0044 6295      		swap r22
 191 0046 660F      		lsl r22
 192 0048 660F      		lsl r22
 193 004a 607C      		andi r22,lo8(-64)
 194 004c 991F      		rol r25
 195 004e 9927      		clr r25
 196 0050 991F      		rol r25
 197 0052 692B      		or r22,r25
 198 0054 4295      		swap r20
 199 0056 407F      		andi r20,lo8(-16)
 200 0058 452B      		or r20,r21
 201 005a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 202               	.LVL11:
 203               	.LBE60:
 204               	.LSM30:
 205 005e 8823      		tst r24
 206 0060 01F0      		breq .L12
 207               	.LVL12:
 208               	.L11:
 209               	.LSM31:
 210 0062 1F5F      		subi r17,lo8(-(1))
 211 0064 2596      		adiw r28,5
 212               	.L10:
 213 0066 1017      		cp r17,r16
 214 0068 00F0      		brlo .L18
 215 006a 81E0      		ldi r24,lo8(1)
 216 006c 00C0      		rjmp .L19
 217               	.LVL13:
 218               	.L12:
 219 006e 80E0      		ldi r24,lo8(0)
 220               	.LVL14:
 221               	.L19:
 222               	/* epilogue start */
 223               	.LBE59:
 224               	.LSM32:
 225 0070 DF91      		pop r29
 226 0072 CF91      		pop r28
 227 0074 1F91      		pop r17
 228               	.LVL15:
 229 0076 0F91      		pop r16
 230               	.LVL16:
 231 0078 0895      		ret
 232               	.LFE86:
 234               		.section	.text.Endpoint_ClearEndpoints,"ax",@progbits
 235               	.global	Endpoint_ClearEndpoints
 237               	Endpoint_ClearEndpoints:
 238               	.LFB88:
 239               	.LSM33:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LSM34:
 243 0000 1092 F400 		sts 244,__zero_reg__
 244 0004 90E0      		ldi r25,lo8(0)
 245               	.LVL17:
 246               	.L22:
 247               	.LBB64:
 248               	.LBB65:
 249               	.LBB66:
 250               	.LSM35:
 251 0006 892F      		mov r24,r25
 252 0008 8F70      		andi r24,lo8(15)
 253 000a 8093 E900 		sts 233,r24
 254               	.LBE66:
 255               	.LBE65:
 256               	.LSM36:
 257 000e 1092 F000 		sts 240,__zero_reg__
 258               	.LSM37:
 259 0012 1092 E800 		sts 232,__zero_reg__
 260               	.LSM38:
 261 0016 1092 ED00 		sts 237,__zero_reg__
 262               	.LBB67:
 263               	.LBB68:
 264               	.LSM39:
 265 001a 8091 EB00 		lds r24,235
 266 001e 8E7F      		andi r24,lo8(-2)
 267 0020 8093 EB00 		sts 235,r24
 268               	.LBE68:
 269               	.LBE67:
 270               	.LSM40:
 271 0024 9F5F      		subi r25,lo8(-(1))
 272 0026 9730      		cpi r25,lo8(7)
 273 0028 01F4      		brne .L22
 274               	/* epilogue start */
 275               	.LBE64:
 276               	.LSM41:
 277 002a 0895      		ret
 278               	.LFE88:
 280               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
 281               	.global	Endpoint_ClearStatusStage
 283               	Endpoint_ClearStatusStage:
 284               	.LFB89:
 285               	.LSM42:
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	.LSM43:
 289 0000 8091 0000 		lds r24,USB_ControlRequest
 290 0004 8823      		tst r24
 291 0006 04F4      		brge .L33
 292 0008 00C0      		rjmp .L32
 293               	.L29:
 294               	.LSM44:
 295 000a 8091 0000 		lds r24,USB_DeviceState
 296 000e 8823      		tst r24
 297 0010 01F0      		breq .L31
 298               	.L32:
 299               	.LBB69:
 300               	.LBB70:
 301               	.LSM45:
 302 0012 8091 E800 		lds r24,232
 303               	.LBE70:
 304               	.LBE69:
 305               	.LSM46:
 306 0016 82FF      		sbrs r24,2
 307 0018 00C0      		rjmp .L29
 308               	.LBB71:
 309               	.LBB72:
 310               	.LSM47:
 311 001a 8091 E800 		lds r24,232
 312 001e 8B77      		andi r24,lo8(123)
 313 0020 8093 E800 		sts 232,r24
 314 0024 0895      		ret
 315               	.L30:
 316               	.LBE72:
 317               	.LBE71:
 318               	.LSM48:
 319 0026 8091 0000 		lds r24,USB_DeviceState
 320 002a 8823      		tst r24
 321 002c 01F0      		breq .L31
 322               	.L33:
 323               	.LBB73:
 324               	.LBB74:
 325               	.LSM49:
 326 002e 8091 E800 		lds r24,232
 327               	.LBE74:
 328               	.LBE73:
 329               	.LSM50:
 330 0032 80FF      		sbrs r24,0
 331 0034 00C0      		rjmp .L30
 332               	.LBB75:
 333               	.LBB76:
 334               	.LSM51:
 335 0036 8091 E800 		lds r24,232
 336 003a 8E77      		andi r24,lo8(126)
 337 003c 8093 E800 		sts 232,r24
 338               	.L31:
 339 0040 0895      		ret
 340               	.LBE76:
 341               	.LBE75:
 342               	.LFE89:
 344               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 345               	.global	Endpoint_WaitUntilReady
 347               	Endpoint_WaitUntilReady:
 348               	.LFB90:
 349               	.LSM52:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LBB77:
 353               	.LBB78:
 354               	.LSM53:
 355 0000 4091 E400 		lds r20,228
 356 0004 5091 E500 		lds r21,(228)+1
 357               	.LVL18:
 358 0008 24E6      		ldi r18,lo8(100)
 359               	.LVL19:
 360               	.L47:
 361               	.LBE78:
 362               	.LBE77:
 363               	.LBB79:
 364               	.LBB86:
 365               	.LBB87:
 366               	.LSM54:
 367 000a 8091 EC00 		lds r24,236
 368               	.LVL20:
 369 000e 80FF      		sbrs r24,0
 370 0010 00C0      		rjmp .L35
 371               	.LBE87:
 372               	.LBE86:
 373               	.LBB84:
 374               	.LBB85:
 375               	.LSM55:
 376 0012 8091 E800 		lds r24,232
 377               	.LBE85:
 378               	.LBE84:
 379               	.LSM56:
 380 0016 80FD      		sbrc r24,0
 381 0018 00C0      		rjmp .L36
 382               	.L43:
 383               	.LSM57:
 384 001a 8091 0000 		lds r24,USB_DeviceState
 385               	.LVL21:
 386               	.LSM58:
 387 001e 8823      		tst r24
 388 0020 01F4      		brne .L37
 389 0022 82E0      		ldi r24,lo8(2)
 390               	.LVL22:
 391 0024 0895      		ret
 392               	.LVL23:
 393               	.L37:
 394               	.LSM59:
 395 0026 8530      		cpi r24,lo8(5)
 396 0028 01F4      		brne .L39
 397 002a 83E0      		ldi r24,lo8(3)
 398               	.LVL24:
 399 002c 0895      		ret
 400               	.LVL25:
 401               	.L39:
 402               	.LBB82:
 403               	.LBB83:
 404               	.LSM60:
 405 002e 8091 EB00 		lds r24,235
 406               	.LVL26:
 407               	.LBE83:
 408               	.LBE82:
 409               	.LSM61:
 410 0032 85FF      		sbrs r24,5
 411 0034 00C0      		rjmp .L40
 412 0036 81E0      		ldi r24,lo8(1)
 413 0038 0895      		ret
 414               	.L40:
 415               	.LBB80:
 416               	.LBB81:
 417               	.LSM62:
 418 003a 8091 E400 		lds r24,228
 419 003e 9091 E500 		lds r25,(228)+1
 420               	.LVL27:
 421               	.LBE81:
 422               	.LBE80:
 423               	.LSM63:
 424 0042 8417      		cp r24,r20
 425 0044 9507      		cpc r25,r21
 426 0046 01F0      		breq .L47
 427               	.LSM64:
 428 0048 2223      		tst r18
 429 004a 01F4      		brne .L42
 430 004c 84E0      		ldi r24,lo8(4)
 431               	.LVL28:
 432 004e 0895      		ret
 433               	.LVL29:
 434               	.L42:
 435 0050 2150      		subi r18,lo8(-(-1))
 436 0052 AC01      		movw r20,r24
 437 0054 00C0      		rjmp .L47
 438               	.LVL30:
 439               	.L36:
 440 0056 80E0      		ldi r24,lo8(0)
 441               	.LBE79:
 442               	.LSM65:
 443 0058 0895      		ret
 444               	.L35:
 445               	.LBB90:
 446               	.LBB88:
 447               	.LBB89:
 448               	.LSM66:
 449 005a 8091 E800 		lds r24,232
 450               	.LBE89:
 451               	.LBE88:
 452               	.LSM67:
 453 005e 82FF      		sbrs r24,2
 454 0060 00C0      		rjmp .L43
 455 0062 00C0      		rjmp .L36
 456               	.LBE90:
 457               	.LFE90:
 515               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint_AVR8.c
C:\cygwin64\tmp/cc43VODj.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/cc43VODj.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/cc43VODj.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/cc43VODj.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/cc43VODj.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/cc43VODj.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/cc43VODj.s:19     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
C:\cygwin64\tmp/cc43VODj.s:121    .text.Endpoint_ConfigureEndpointTable:00000000 Endpoint_ConfigureEndpointTable
C:\cygwin64\tmp/cc43VODj.s:237    .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
C:\cygwin64\tmp/cc43VODj.s:283    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
C:\cygwin64\tmp/cc43VODj.s:347    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady

UNDEFINED SYMBOLS
USB_ControlRequest
USB_DeviceState
