   1               		.file	"action_tapping.c"
   2               	__SREG__ = 0x3f
 140               	.L13:
 141               	.LBE41:
 142               	.LBE40:
 143               	.LSM14:
 144 0056 8823      		tst r24
 145 0058 01F0      		breq .+2
 146 005a 00C0      		rjmp .L14
 147               	.L21:
 148 005c 262F      		mov r18,r22
 149 005e 30E0      		ldi r19,lo8(0)
 150 0060 F901      		movw r30,r18
 151 0062 EE0F      		lsl r30
 152 0064 FF1F      		rol r31
 153 0066 E20F      		add r30,r18
 154 0068 F31F      		adc r31,r19
 155 006a DF01      		movw r26,r30
 156 006c AA0F      		lsl r26
 157 006e BB1F      		rol r27
 158 0070 A050      		subi r26,lo8(-(waiting_buffer))
 159 0072 B040      		sbci r27,hi8(-(waiting_buffer))
 160 0074 1196      		adiw r26,1
 161 0076 8C91      		ld r24,X
 162 0078 1197      		sbiw r26,1
 163 007a 1817      		cp r17,r24
 164 007c 01F4      		brne .L14
 165 007e 8C91      		ld r24,X
 166 0080 7817      		cp r23,r24
 167 0082 01F4      		brne .L14
 168 0084 EE0F      		lsl r30
 169 0086 FF1F      		rol r31
 170 0088 E050      		subi r30,lo8(-(waiting_buffer+2))
 171 008a F040      		sbci r31,hi8(-(waiting_buffer+2))
 172 008c 8081      		ld r24,Z
 173 008e 8823      		tst r24
 174 0090 01F4      		brne .L14
 175 0092 1396      		adiw r26,3
 176 0094 8D91      		ld r24,X+
 177 0096 9C91      		ld r25,X
 178 0098 1497      		sbiw r26,3+1
 179 009a 8417      		cp r24,r20
 180 009c 9507      		cpc r25,r21
 181 009e 00F0      		brlo .L15
 182 00a0 841B      		sub r24,r20
 183 00a2 950B      		sbc r25,r21
 184 00a4 00C0      		rjmp .L24
 185               	.L15:
 186 00a6 8C0F      		add r24,r28
 187 00a8 9D1F      		adc r25,r29
 188               	.L24:
 189 00aa 883C      		cpi r24,200
 190 00ac 9105      		cpc r25,__zero_reg__
 191 00ae 00F4      		brsh .L14
 192               	.LSM15:
 193 00b0 8091 0000 		lds r24,tapping_key+5
 194 00b4 8F70      		andi r24,lo8(15)
 195 00b6 8061      		ori r24,lo8(16)
 196 00b8 8093 0000 		sts tapping_key+5,r24
 197               	.LSM16:
 198 00bc F901      		movw r30,r18
 199 00be EE0F      		lsl r30
 200 00c0 FF1F      		rol r31
 201 00c2 E20F      		add r30,r18
 202 00c4 F31F      		adc r31,r19
 203 00c6 EE0F      		lsl r30
 204 00c8 FF1F      		rol r31
 205 00ca E050      		subi r30,lo8(-(waiting_buffer+5))
 206 00cc F040      		sbci r31,hi8(-(waiting_buffer+5))
 207 00ce 8081      		ld r24,Z
 208 00d0 8F70      		andi r24,lo8(15)
 209 00d2 8061      		ori r24,lo8(16)
 210 00d4 8083      		st Z,r24
 211               	.LSM17:
 212 00d6 80E0      		ldi r24,lo8(tapping_key)
 213 00d8 90E0      		ldi r25,hi8(tapping_key)
 214 00da 0E94 0000 		call process_action
 215               	.LVL5:
 216               	.LSM18:
 217 00de 0E94 0000 		call debug_waiting_buffer
 218 00e2 00C0      		rjmp .L20
 219               	.LVL6:
 220               	.L14:
 221               	.LSM19:
 222 00e4 6F5F      		subi r22,lo8(-(1))
 223 00e6 6770      		andi r22,lo8(7)
 224               	.L9:
 225 00e8 6017      		cp r22,r16
 226 00ea 01F0      		breq .+2
 227 00ec 00C0      		rjmp .L19
 228               	.L20:
 229               	/* epilogue start */
 230               	.LBE39:
 231               	.LSM20:
 232 00ee DF91      		pop r29
 233 00f0 CF91      		pop r28
 234 00f2 1F91      		pop r17
 235 00f4 0F91      		pop r16
 236 00f6 0895      		ret
 237               	.LFE11:
 239               		.section	.text.process_tapping,"ax",@progbits
 241               	process_tapping:
 242               	.LFB6:
 243               	.LSM21:
 244               	.LVL7:
 245 0000 DF92      		push r13
 246 0002 EF92      		push r14
 247 0004 FF92      		push r15
 248 0006 0F93      		push r16
 249 0008 1F93      		push r17
 250 000a DF93      		push r29
 251 000c CF93      		push r28
 252 000e CDB7      		in r28,__SP_L__
 253 0010 DEB7      		in r29,__SP_H__
 254 0012 6B97      		sbiw r28,27
 255 0014 0FB6      		in __tmp_reg__,__SREG__
 256 0016 F894      		cli
 257 0018 DEBF      		out __SP_H__,r29
 258 001a 0FBE      		out __SREG__,__tmp_reg__
 259 001c CDBF      		out __SP_L__,r28
 260               	/* prologue: function */
 261               	/* frame size = 27 */
 262 001e 8C01      		movw r16,r24
 263               	.LSM22:
 264 0020 DC01      		movw r26,r24
 265 0022 1296      		adiw r26,2
 266 0024 DC90      		ld r13,X
 267 0026 1297      		sbiw r26,2
 268 0028 4C91      		ld r20,X
 269 002a 1196      		adiw r26,1
 270 002c 5C91      		ld r21,X
 271 002e 1197      		sbiw r26,1
 272 0030 1396      		adiw r26,3
 273 0032 ED90      		ld r14,X+
 274 0034 FC90      		ld r15,X
 275 0036 1497      		sbiw r26,3+1
 276               	.LSM23:
 277 0038 2091 0000 		lds r18,tapping_key+3
 278 003c 3091 0000 		lds r19,(tapping_key+3)+1
 279 0040 6091 0000 		lds r22,tapping_key+1
 280 0044 7091 0000 		lds r23,tapping_key
 281               	.LBB65:
 282               	.LBB66:
 283               	.LSM24:
 284 0048 2115      		cp r18,__zero_reg__
 285 004a 3105      		cpc r19,__zero_reg__
 286 004c 01F4      		brne .+2
 287 004e 00C0      		rjmp .L26
 288 0050 6F3F      		cpi r22,lo8(-1)
 289 0052 01F0      		breq .+2
 290 0054 00C0      		rjmp .L27
 291 0056 7F3F      		cpi r23,lo8(-1)
 292 0058 01F0      		breq .+2
 293 005a 00C0      		rjmp .L27
 294 005c 00C0      		rjmp .L26
 295               	.LVL8:
 296               	.L118:
 297               	.LBE66:
 298               	.LBE65:
 299               	.LSM25:
 300 005e E216      		cp r14,r18
 301 0060 F306      		cpc r15,r19
 302 0062 00F0      		brlo .L28
 303 0064 C701      		movw r24,r14
 304 0066 821B      		sub r24,r18
 305 0068 930B      		sbc r25,r19
 306 006a 883C      		cpi r24,200
 307 006c 9105      		cpc r25,__zero_reg__
 308 006e 00F0      		brlo .+2
 309 0070 00C0      		rjmp .L32
 310 0072 00C0      		rjmp .L101
 311               	.L28:
 312 0074 2095      		com r18
 313 0076 3095      		com r19
 314 0078 2E0D      		add r18,r14
 315 007a 3F1D      		adc r19,r15
 316 007c 283C      		cpi r18,200
 317 007e 3105      		cpc r19,__zero_reg__
 318 0080 00F0      		brlo .+2
 319 0082 00C0      		rjmp .L32
 320               	.L101:
 321               	.LSM26:
 322 0084 8091 0000 		lds r24,tapping_key+5
 323 0088 807F      		andi r24,lo8(-16)
 324 008a 01F0      		breq .+2
 325 008c 00C0      		rjmp .L33
 326               	.LBB67:
 327               	.LBB68:
 328               	.LSM27:
 329 008e 6F3F      		cpi r22,lo8(-1)
 330 0090 01F0      		breq .+2
 331 0092 00C0      		rjmp .L34
 332 0094 7F3F      		cpi r23,lo8(-1)
 333 0096 01F0      		breq .+2
 334 0098 00C0      		rjmp .L34
 335 009a 00C0      		rjmp .L35
 336               	.L119:
 337               	.LBE68:
 338               	.LBE67:
 339               	.LSM28:
 340 009c 7417      		cp r23,r20
 341 009e 01F4      		brne .L35
 342 00a0 DD20      		tst r13
 343 00a2 01F4      		brne .L35
 344               	.LSM29:
 345 00a4 8091 0000 		lds r24,tapping_key+5
 346 00a8 8F70      		andi r24,lo8(15)
 347 00aa 8061      		ori r24,lo8(16)
 348 00ac 8093 0000 		sts tapping_key+5,r24
 349               	.LSM30:
 350 00b0 0E94 0000 		call debug_tapping_key
 351               	.LSM31:
 352 00b4 80E0      		ldi r24,lo8(tapping_key)
 353 00b6 90E0      		ldi r25,hi8(tapping_key)
 354 00b8 0E94 0000 		call process_action
 355               	.LSM32:
 356 00bc 8091 0000 		lds r24,tapping_key+5
 357 00c0 F801      		movw r30,r16
 358 00c2 8583      		std Z+5,r24
 359 00c4 00C0      		rjmp .L49
 360               	.L35:
 361               	.LSM33:
 362 00c6 FD82      		std Y+5,r15
 363 00c8 EC82      		std Y+4,r14
 364 00ca 5A83      		std Y+2,r21
 365 00cc 4983      		std Y+1,r20
 366 00ce DB82      		std Y+3,r13
 367 00d0 DE01      		movw r26,r28
 368 00d2 1696      		adiw r26,6
 369 00d4 FE01      		movw r30,r28
 370 00d6 3196      		adiw r30,1
 371 00d8 85E0      		ldi r24,lo8(5)
 372               	.L37:
 373 00da 0190      		ld r0,Z+
 374 00dc 0D92      		st X+,r0
 375 00de 8150      		subi r24,lo8(-(-1))
 376 00e0 01F4      		brne .L37
 377 00e2 6885      		ldd r22,Y+8
 378               	.LBB69:
 379               	.LSM34:
 380 00e4 DE01      		movw r26,r28
 381 00e6 1B96      		adiw r26,11
 382 00e8 FE01      		movw r30,r28
 383 00ea 3696      		adiw r30,6
 384 00ec 85E0      		ldi r24,lo8(5)
 385               	.L38:
 386 00ee 0190      		ld r0,Z+
 387 00f0 0D92      		st X+,r0
 388 00f2 8150      		subi r24,lo8(-(-1))
 389 00f4 01F4      		brne .L38
 390 00f6 2C85      		ldd r18,Y+12
 391 00f8 3B85      		ldd r19,Y+11
 392               	.LBB70:
 393               	.LBB71:
 394               	.LBB72:
 395               	.LSM35:
 396 00fa 8E85      		ldd r24,Y+14
 397 00fc 9F85      		ldd r25,Y+15
 398 00fe 892B      		or r24,r25
 399 0100 01F4      		brne .+2
 400 0102 00C0      		rjmp .L41
 401 0104 2F3F      		cpi r18,lo8(-1)
 402 0106 01F0      		breq .+2
 403 0108 00C0      		rjmp .L40
 404 010a 3F3F      		cpi r19,lo8(-1)
 405 010c 01F0      		breq .+2
 406 010e 00C0      		rjmp .L40
 407 0110 00C0      		rjmp .L41
 408               	.L120:
 409               	.LBE72:
 410               	.LBE71:
 411               	.LBE70:
 412               	.LBE69:
 413               	.LSM36:
 414 0112 FD82      		std Y+5,r15
 415 0114 EC82      		std Y+4,r14
 416 0116 5A83      		std Y+2,r21
 417 0118 4983      		std Y+1,r20
 418 011a DB82      		std Y+3,r13
 419 011c DE01      		movw r26,r28
 420 011e 1B96      		adiw r26,11
 421 0120 FE01      		movw r30,r28
 422 0122 3196      		adiw r30,1
 423 0124 85E0      		ldi r24,lo8(5)
 424               	.L42:
 425 0126 0190      		ld r0,Z+
 426 0128 0D92      		st X+,r0
 427 012a 8150      		subi r24,lo8(-(-1))
 428 012c 01F4      		brne .L42
 429 012e FC84      		ldd r15,Y+12
 430 0130 7B85      		ldd r23,Y+11
 431 0132 6D85      		ldd r22,Y+13
 432               	.LBB73:
 433               	.LBB74:
 434               	.LBB75:
 435               	.LSM37:
 436 0134 8091 0000 		lds r24,waiting_buffer_tail
 437               	.LVL9:
 438 0138 9091 0000 		lds r25,waiting_buffer_head
 439 013c 00C0      		rjmp .L43
 440               	.L45:
 441               	.LSM38:
 442 013e 282F      		mov r18,r24
 443 0140 30E0      		ldi r19,lo8(0)
 444 0142 F901      		movw r30,r18
 445 0144 EE0F      		lsl r30
 446 0146 FF1F      		rol r31
 447 0148 E20F      		add r30,r18
 448 014a F31F      		adc r31,r19
 449 014c DF01      		movw r26,r30
 450 014e AA0F      		lsl r26
 451 0150 BB1F      		rol r27
 452               	.LVL10:
 453 0152 A050      		subi r26,lo8(-(waiting_buffer))
 454 0154 B040      		sbci r27,hi8(-(waiting_buffer))
 455 0156 1196      		adiw r26,1
 456 0158 8C91      		ld r24,X
 457 015a 1197      		sbiw r26,1
 458 015c F816      		cp r15,r24
 459 015e 01F4      		brne .L44
 460 0160 8C91      		ld r24,X
 461 0162 7817      		cp r23,r24
 462 0164 01F4      		brne .L44
 463 0166 EE0F      		lsl r30
 464 0168 FF1F      		rol r31
 465 016a E050      		subi r30,lo8(-(waiting_buffer+2))
 466 016c F040      		sbci r31,hi8(-(waiting_buffer+2))
 467 016e 8081      		ld r24,Z
 468 0170 6817      		cp r22,r24
 469 0172 01F4      		brne .L41
 470               	.L44:
 471               	.LSM39:
 472 0174 2F5F      		subi r18,lo8(-(1))
 473 0176 3F4F      		sbci r19,hi8(-(1))
 474 0178 822F      		mov r24,r18
 475               	.LVL11:
 476 017a 8770      		andi r24,lo8(7)
 477               	.L43:
 478 017c 8917      		cp r24,r25
 479 017e 01F4      		brne .L45
 480 0180 00C0      		rjmp .L117
 481               	.LVL12:
 482               	.L47:
 483               	.LBE75:
 484               	.LBE74:
 485               	.LBE73:
 486               	.LBB76:
 487               	.LSM40:
 488 0182 9F70      		andi r25,lo8(15)
 489 0184 01F0      		breq .L52
 490 0186 4423      		tst r20
 491 0188 01F4      		brne .L52
 492 018a 00C0      		rjmp .L49
 493               	.L125:
 494               	.LSM41:
 495 018c 9F70      		andi r25,lo8(15)
 496 018e 01F0      		breq .L52
 497 0190 D801      		movw r26,r16
 498 0192 1596      		adiw r26,5
 499 0194 8C91      		ld r24,X
 500 0196 807F      		andi r24,lo8(-16)
 501 0198 01F4      		brne .+2
 502 019a 00C0      		rjmp .L49
 503               	.L52:
 504               	.LSM42:
 505 019c 405E      		subi r20,lo8(-(32))
 506 019e 4830      		cpi r20,lo8(8)
 507 01a0 00F4      		brsh .+2
 508 01a2 00C0      		rjmp .L49
 509 01a4 00C0      		rjmp .L80
 510               	.LVL13:
 511               	.L41:
 512               	.LBE76:
 513               	.LSM43:
 514 01a6 DD20      		tst r13
 515 01a8 01F4      		brne .+2
 516 01aa 00C0      		rjmp .L49
 517               	.LSM44:
 518 01ac 8091 0000 		lds r24,tapping_key+5
 519 01b0 8160      		ori r24,lo8(1)
 520 01b2 8093 0000 		sts tapping_key+5,r24
 521 01b6 00C0      		rjmp .L49
 522               	.L33:
 523               	.LBB77:
 524               	.LBB78:
 525               	.LSM45:
 526 01b8 6F3F      		cpi r22,lo8(-1)
 527 01ba 01F0      		breq .+2
 528 01bc 00C0      		rjmp .L53
 529 01be 7F3F      		cpi r23,lo8(-1)
 530 01c0 01F0      		breq .+2
 531 01c2 00C0      		rjmp .L53
 532 01c4 00C0      		rjmp .L54
 533               	.L121:
 534               	.LBE78:
 535               	.LBE77:
 536               	.LSM46:
 537 01c6 7417      		cp r23,r20
 538 01c8 01F4      		brne .L54
 539 01ca DD20      		tst r13
 540 01cc 01F4      		brne .L54
 541               	.LSM47:
 542 01ce 8091 0000 		lds r24,tapping_key+5
 543 01d2 F801      		movw r30,r16
 544 01d4 8583      		std Z+5,r24
 545               	.LSM48:
 546 01d6 C801      		movw r24,r16
 547 01d8 0E94 0000 		call process_action
 548               	.LSM49:
 549 01dc A0E0      		ldi r26,lo8(tapping_key)
 550 01de B0E0      		ldi r27,hi8(tapping_key)
 551 01e0 F801      		movw r30,r16
 552 01e2 86E0      		ldi r24,lo8(6)
 553               	.LVL14:
 554               	.L55:
 555 01e4 0190      		ld r0,Z+
 556 01e6 0D92      		st X+,r0
 557 01e8 8150      		subi r24,lo8(-(-1))
 558 01ea 01F4      		brne .L55
 559 01ec 00C0      		rjmp .L115
 560               	.LVL15:
 561               	.L54:
 562               	.LSM50:
 563 01ee 5A83      		std Y+2,r21
 564 01f0 4983      		std Y+1,r20
 565 01f2 8981      		ldd r24,Y+1
 566 01f4 9A81      		ldd r25,Y+2
 567 01f6 0E94 0000 		call is_tap_key
 568 01fa 8823      		tst r24
 569 01fc 01F4      		brne .+2
 570 01fe 00C0      		rjmp .L80
 571 0200 DD20      		tst r13
 572 0202 01F4      		brne .+2
 573 0204 00C0      		rjmp .L80
 574               	.LSM51:
 575 0206 3091 0000 		lds r19,tapping_key+5
 576 020a 832F      		mov r24,r19
 577 020c 8295      		swap r24
 578 020e 8F70      		andi r24,lo8(15)
 579 0210 90E0      		ldi r25,lo8(0)
 580 0212 0297      		sbiw r24,2
 581 0214 04F0      		brlt .L57
 582               	.LSM52:
 583 0216 9091 0000 		lds r25,tapping_key+1
 584 021a 2091 0000 		lds r18,tapping_key
 585 021e FE01      		movw r30,r28
 586 0220 7096      		adiw r30,16
 587 0222 86E0      		ldi r24,lo8(6)
 588 0224 DF01      		movw r26,r30
 589 0226 1D92      		st X+,__zero_reg__
 590 0228 8A95      	        dec r24
 591 022a 01F4      		brne .-6
 592 022c 998B      		std Y+17,r25
 593 022e 288B      		std Y+16,r18
 594 0230 FC8A      		std Y+20,r15
 595 0232 EB8A      		std Y+19,r14
 596 0234 3D8B      		std Y+21,r19
 597               	.LSM53:
 598 0236 CF01      		movw r24,r30
 599 0238 0E94 0000 		call process_action
 600               	.L57:
 601               	.LSM54:
 602 023c A0E0      		ldi r26,lo8(tapping_key)
 603 023e B0E0      		ldi r27,hi8(tapping_key)
 604 0240 F801      		movw r30,r16
 605 0242 86E0      		ldi r24,lo8(6)
 606               	.LVL16:
 607               	.L58:
 608 0244 0190      		ld r0,Z+
 609 0246 0D92      		st X+,r0
 610 0248 8150      		subi r24,lo8(-(-1))
 611 024a 01F4      		brne .L58
 612 024c 00C0      		rjmp .L114
 613               	.LVL17:
 614               	.L32:
 615               	.LSM55:
 616 024e 8091 0000 		lds r24,tapping_key+5
 617 0252 807F      		andi r24,lo8(-16)
 618 0254 01F4      		brne .L59
 619               	.LSM56:
 620 0256 7E2D      		mov r23,r14
 621 0258 FD82      		std Y+5,r15
 622 025a EC82      		std Y+4,r14
 623 025c 5A83      		std Y+2,r21
 624 025e 4983      		std Y+1,r20
 625 0260 DB82      		std Y+3,r13
 626 0262 6D2D      		mov r22,r13
 627 0264 8D81      		ldd r24,Y+5
 628 0266 0E94 0000 		call debug_event
 629               	.LSM57:
 630 026a 00E0      		ldi r16,lo8(tapping_key)
 631 026c 10E0      		ldi r17,hi8(tapping_key)
 632               	.LVL18:
 633 026e C801      		movw r24,r16
 634 0270 0E94 0000 		call process_action
 635               	.LSM58:
 636 0274 86E0      		ldi r24,lo8(6)
 637 0276 F801      		movw r30,r16
 638 0278 1192      		st Z+,__zero_reg__
 639 027a 8A95      	        dec r24
 640 027c 01F4      		brne .-6
 641 027e 00C0      		rjmp .L116
 642               	.LVL19:
 643               	.L59:
 644               	.LBB79:
 645               	.LBB80:
 646               	.LSM59:
 647 0280 6F3F      		cpi r22,lo8(-1)
 648 0282 01F0      		breq .+2
 649 0284 00C0      		rjmp .L60
 650 0286 7F3F      		cpi r23,lo8(-1)
 651 0288 01F0      		breq .+2
 652 028a 00C0      		rjmp .L60
 653 028c 00C0      		rjmp .L61
 654               	.L122:
 655               	.LBE80:
 656               	.LBE79:
 657               	.LSM60:
 658 028e 7417      		cp r23,r20
 659 0290 01F4      		brne .L61
 660 0292 DD20      		tst r13
 661 0294 01F4      		brne .L61
 662               	.LSM61:
 663 0296 8091 0000 		lds r24,tapping_key+5
 664 029a D801      		movw r26,r16
 665 029c 1596      		adiw r26,5
 666 029e 8C93      		st X,r24
 667               	.LSM62:
 668 02a0 C801      		movw r24,r16
 669 02a2 0E94 0000 		call process_action
 670               	.LSM63:
 671 02a6 E0E0      		ldi r30,lo8(tapping_key)
 672 02a8 F0E0      		ldi r31,hi8(tapping_key)
 673 02aa 86E0      		ldi r24,lo8(6)
 674 02ac DF01      		movw r26,r30
 675 02ae 1D92      		st X+,__zero_reg__
 676 02b0 8A95      	        dec r24
 677 02b2 01F4      		brne .-6
 678 02b4 00C0      		rjmp .L113
 679               	.L61:
 680               	.LSM64:
 681 02b6 5A83      		std Y+2,r21
 682 02b8 4983      		std Y+1,r20
 683 02ba 8981      		ldd r24,Y+1
 684 02bc 9A81      		ldd r25,Y+2
 685 02be 0E94 0000 		call is_tap_key
 686 02c2 8823      		tst r24
 687 02c4 01F4      		brne .+2
 688 02c6 00C0      		rjmp .L80
 689 02c8 DD20      		tst r13
 690 02ca 01F4      		brne .+2
 691 02cc 00C0      		rjmp .L80
 692               	.LSM65:
 693 02ce 3091 0000 		lds r19,tapping_key+5
 694 02d2 832F      		mov r24,r19
 695 02d4 8295      		swap r24
 696 02d6 8F70      		andi r24,lo8(15)
 697 02d8 90E0      		ldi r25,lo8(0)
 698 02da 0297      		sbiw r24,2
 699 02dc 04F0      		brlt .L63
 700               	.LSM66:
 701 02de 9091 0000 		lds r25,tapping_key+1
 702 02e2 2091 0000 		lds r18,tapping_key
 703 02e6 FE01      		movw r30,r28
 704 02e8 7696      		adiw r30,22
 705 02ea 86E0      		ldi r24,lo8(6)
 706 02ec DF01      		movw r26,r30
 707 02ee 1D92      		st X+,__zero_reg__
 708 02f0 8A95      	        dec r24
 709 02f2 01F4      		brne .-6
 710 02f4 9F8B      		std Y+23,r25
 711 02f6 2E8B      		std Y+22,r18
 712 02f8 FA8E      		std Y+26,r15
 713 02fa E98E      		std Y+25,r14
 714 02fc 3B8F      		std Y+27,r19
 715               	.LSM67:
 716 02fe CF01      		movw r24,r30
 717 0300 0E94 0000 		call process_action
 718               	.L63:
 719               	.LSM68:
 720 0304 A0E0      		ldi r26,lo8(tapping_key)
 721 0306 B0E0      		ldi r27,hi8(tapping_key)
 722 0308 F801      		movw r30,r16
 723 030a 86E0      		ldi r24,lo8(6)
 724               	.LVL20:
 725               	.L64:
 726 030c 0190      		ld r0,Z+
 727 030e 0D92      		st X+,r0
 728 0310 8150      		subi r24,lo8(-(-1))
 729 0312 01F4      		brne .L64
 730 0314 00C0      		rjmp .L114
 731               	.LVL21:
 732               	.L82:
 733               	.LBB81:
 734               	.LBB82:
 735               	.LSM69:
 736 0316 6F3F      		cpi r22,lo8(-1)
 737 0318 01F0      		breq .+2
 738 031a 00C0      		rjmp .L65
 739 031c 7F3F      		cpi r23,lo8(-1)
 740 031e 01F0      		breq .+2
 741 0320 00C0      		rjmp .L65
 742 0322 00C0      		rjmp .L26
 743               	.L123:
 744               	.LBE82:
 745               	.LBE81:
 746               	.LSM70:
 747 0324 E216      		cp r14,r18
 748 0326 F306      		cpc r15,r19
 749 0328 00F0      		brlo .L66
 750 032a C701      		movw r24,r14
 751 032c 821B      		sub r24,r18
 752 032e 930B      		sbc r25,r19
 753 0330 883C      		cpi r24,200
 754 0332 9105      		cpc r25,__zero_reg__
 755 0334 00F0      		brlo .+2
 756 0336 00C0      		rjmp .L70
 757 0338 00C0      		rjmp .L103
 758               	.L66:
 759 033a 2095      		com r18
 760 033c 3095      		com r19
 761 033e 2E0D      		add r18,r14
 762 0340 3F1D      		adc r19,r15
 763 0342 283C      		cpi r18,200
 764 0344 3105      		cpc r19,__zero_reg__
 765 0346 00F0      		brlo .+2
 766 0348 00C0      		rjmp .L70
 767               	.L103:
 768               	.LSM71:
 769 034a DD20      		tst r13
 770 034c 01F4      		brne .+2
 771 034e 00C0      		rjmp .L80
 772               	.LBB83:
 773               	.LBB84:
 774               	.LSM72:
 775 0350 6F3F      		cpi r22,lo8(-1)
 776 0352 01F0      		breq .+2
 777 0354 00C0      		rjmp .L72
 778 0356 7F3F      		cpi r23,lo8(-1)
 779 0358 01F0      		breq .+2
 780 035a 00C0      		rjmp .L72
 781 035c 00C0      		rjmp .L73
 782               	.L124:
 783               	.LBE84:
 784               	.LBE83:
 785               	.LSM73:
 786 035e 7417      		cp r23,r20
 787 0360 01F4      		brne .L73
 788               	.LSM74:
 789 0362 9091 0000 		lds r25,tapping_key+5
 790 0366 90FD      		sbrc r25,0
 791 0368 00C0      		rjmp .L74
 792 036a 892F      		mov r24,r25
 793 036c 8295      		swap r24
 794 036e 8F70      		andi r24,lo8(15)
 795 0370 01F0      		breq .L74
 796               	.LSM75:
