   1               		.file	"action_layer.c"
   2               	__SREG__ = 0x3f
 153               	.LVL10:
 154               	/* epilogue start */
 155               	.LSM16:
 156 0014 0895      		ret
 157               	.LFE11:
 159               		.section	.text.layer_xor,"ax",@progbits
 160               	.global	layer_xor
 162               	layer_xor:
 163               	.LFB19:
 164               	.LSM17:
 165               	.LVL11:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168 0000 9B01      		movw r18,r22
 169 0002 AC01      		movw r20,r24
 170               	.LSM18:
 171 0004 6091 0000 		lds r22,layer_state
 172 0008 7091 0000 		lds r23,(layer_state)+1
 173 000c 8091 0000 		lds r24,(layer_state)+2
 174 0010 9091 0000 		lds r25,(layer_state)+3
 175               	.LVL12:
 176 0014 6227      		eor r22,r18
 177 0016 7327      		eor r23,r19
 178 0018 8427      		eor r24,r20
 179 001a 9527      		eor r25,r21
 180 001c 0E94 0000 		call layer_state_set
 181               	.LVL13:
 182               	/* epilogue start */
 183               	.LSM19:
 184 0020 0895      		ret
 185               	.LFE19:
 187               		.section	.text.layer_and,"ax",@progbits
 188               	.global	layer_and
 190               	layer_and:
 191               	.LFB18:
 192               	.LSM20:
 193               	.LVL14:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196 0000 9B01      		movw r18,r22
 197 0002 AC01      		movw r20,r24
 198               	.LSM21:
 199 0004 6091 0000 		lds r22,layer_state
 200 0008 7091 0000 		lds r23,(layer_state)+1
 201 000c 8091 0000 		lds r24,(layer_state)+2
 202 0010 9091 0000 		lds r25,(layer_state)+3
 203               	.LVL15:
 204 0014 6223      		and r22,r18
 205 0016 7323      		and r23,r19
 206 0018 8423      		and r24,r20
 207 001a 9523      		and r25,r21
 208 001c 0E94 0000 		call layer_state_set
 209               	.LVL16:
 210               	/* epilogue start */
 211               	.LSM22:
 212 0020 0895      		ret
 213               	.LFE18:
 215               		.section	.text.layer_or,"ax",@progbits
 216               	.global	layer_or
 218               	layer_or:
 219               	.LFB17:
 220               	.LSM23:
 221               	.LVL17:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224 0000 9B01      		movw r18,r22
 225 0002 AC01      		movw r20,r24
 226               	.LSM24:
 227 0004 6091 0000 		lds r22,layer_state
 228 0008 7091 0000 		lds r23,(layer_state)+1
 229 000c 8091 0000 		lds r24,(layer_state)+2
 230 0010 9091 0000 		lds r25,(layer_state)+3
 231               	.LVL18:
 232 0014 622B      		or r22,r18
 233 0016 732B      		or r23,r19
 234 0018 842B      		or r24,r20
 235 001a 952B      		or r25,r21
 236 001c 0E94 0000 		call layer_state_set
 237               	.LVL19:
 238               	/* epilogue start */
 239               	.LSM25:
 240 0020 0895      		ret
 241               	.LFE17:
 243               		.section	.text.layer_invert,"ax",@progbits
 244               	.global	layer_invert
 246               	layer_invert:
 247               	.LFB16:
 248               	.LSM26:
 249               	.LVL20:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LSM27:
 253 0000 21E0      		ldi r18,lo8(1)
 254 0002 30E0      		ldi r19,hi8(1)
 255 0004 40E0      		ldi r20,hlo8(1)
 256 0006 50E0      		ldi r21,hhi8(1)
 257 0008 00C0      		rjmp 2f
 258 000a 220F      	1:	lsl r18
 259 000c 331F      		rol r19
 260 000e 441F      		rol r20
 261 0010 551F      		rol r21
 262 0012 8A95      	2:	dec r24
 263 0014 02F4      		brpl 1b
 264 0016 8091 0000 		lds r24,layer_state
 265 001a 9091 0000 		lds r25,(layer_state)+1
 266 001e A091 0000 		lds r26,(layer_state)+2
 267 0022 B091 0000 		lds r27,(layer_state)+3
 268               	.LVL21:
 269 0026 2827      		eor r18,r24
 270 0028 3927      		eor r19,r25
 271 002a 4A27      		eor r20,r26
 272 002c 5B27      		eor r21,r27
 273 002e CA01      		movw r24,r20
 274 0030 B901      		movw r22,r18
 275 0032 0E94 0000 		call layer_state_set
 276               	/* epilogue start */
 277               	.LSM28:
 278 0036 0895      		ret
 279               	.LFE16:
 281               		.section	.text.layer_off,"ax",@progbits
 282               	.global	layer_off
 284               	layer_off:
 285               	.LFB15:
 286               	.LSM29:
 287               	.LVL22:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290               	.LSM30:
 291 0000 21E0      		ldi r18,lo8(1)
 292 0002 30E0      		ldi r19,hi8(1)
 293 0004 40E0      		ldi r20,hlo8(1)
 294 0006 50E0      		ldi r21,hhi8(1)
 295 0008 00C0      		rjmp 2f
 296 000a 220F      	1:	lsl r18
 297 000c 331F      		rol r19
 298 000e 441F      		rol r20
 299 0010 551F      		rol r21
 300 0012 8A95      	2:	dec r24
 301 0014 02F4      		brpl 1b
 302 0016 2095      		com r18
 303 0018 3095      		com r19
 304 001a 4095      		com r20
 305 001c 5095      		com r21
 306 001e 8091 0000 		lds r24,layer_state
 307 0022 9091 0000 		lds r25,(layer_state)+1
 308 0026 A091 0000 		lds r26,(layer_state)+2
 309 002a B091 0000 		lds r27,(layer_state)+3
 310               	.LVL23:
 311 002e 2823      		and r18,r24
 312 0030 3923      		and r19,r25
 313 0032 4A23      		and r20,r26
 314 0034 5B23      		and r21,r27
 315 0036 CA01      		movw r24,r20
 316 0038 B901      		movw r22,r18
 317 003a 0E94 0000 		call layer_state_set
 318               	/* epilogue start */
 319               	.LSM31:
 320 003e 0895      		ret
 321               	.LFE15:
 323               		.section	.text.layer_on,"ax",@progbits
 324               	.global	layer_on
 326               	layer_on:
 327               	.LFB14:
 328               	.LSM32:
 329               	.LVL24:
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332               	.LSM33:
 333 0000 21E0      		ldi r18,lo8(1)
 334 0002 30E0      		ldi r19,hi8(1)
 335 0004 40E0      		ldi r20,hlo8(1)
 336 0006 50E0      		ldi r21,hhi8(1)
 337 0008 00C0      		rjmp 2f
 338 000a 220F      	1:	lsl r18
 339 000c 331F      		rol r19
 340 000e 441F      		rol r20
 341 0010 551F      		rol r21
 342 0012 8A95      	2:	dec r24
 343 0014 02F4      		brpl 1b
 344 0016 8091 0000 		lds r24,layer_state
 345 001a 9091 0000 		lds r25,(layer_state)+1
 346 001e A091 0000 		lds r26,(layer_state)+2
 347 0022 B091 0000 		lds r27,(layer_state)+3
 348               	.LVL25:
 349 0026 282B      		or r18,r24
 350 0028 392B      		or r19,r25
 351 002a 4A2B      		or r20,r26
 352 002c 5B2B      		or r21,r27
 353 002e CA01      		movw r24,r20
 354 0030 B901      		movw r22,r18
 355 0032 0E94 0000 		call layer_state_set
 356               	/* epilogue start */
 357               	.LSM34:
 358 0036 0895      		ret
 359               	.LFE14:
 361               		.section	.text.layer_move,"ax",@progbits
 362               	.global	layer_move
 364               	layer_move:
 365               	.LFB13:
 366               	.LSM35:
 367               	.LVL26:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	.LSM36:
 371 0000 21E0      		ldi r18,lo8(1)
 372 0002 30E0      		ldi r19,hi8(1)
 373 0004 40E0      		ldi r20,hlo8(1)
 374 0006 50E0      		ldi r21,hhi8(1)
 375 0008 00C0      		rjmp 2f
 376 000a 220F      	1:	lsl r18
 377 000c 331F      		rol r19
 378 000e 441F      		rol r20
 379 0010 551F      		rol r21
 380 0012 8A95      	2:	dec r24
 381 0014 02F4      		brpl 1b
 382 0016 CA01      		movw r24,r20
 383 0018 B901      		movw r22,r18
 384 001a 0E94 0000 		call layer_state_set
 385               	.LVL27:
 386               	/* epilogue start */
 387               	.LSM37:
 388 001e 0895      		ret
 389               	.LFE13:
 391               		.section	.text.layer_clear,"ax",@progbits
 392               	.global	layer_clear
 394               	layer_clear:
 395               	.LFB12:
 396               	.LSM38:
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399               	.LSM39:
 400 0000 60E0      		ldi r22,lo8(0)
 401 0002 70E0      		ldi r23,hi8(0)
 402 0004 80E0      		ldi r24,hlo8(0)
 403 0006 90E0      		ldi r25,hhi8(0)
 404 0008 0E94 0000 		call layer_state_set
 405               	/* epilogue start */
 406               	.LSM40:
 407 000c 0895      		ret
 408               	.LFE12:
 410               		.section	.text.default_layer_state_set,"ax",@progbits
 412               	default_layer_state_set:
 413               	.LFB5:
 414               	.LSM41:
 415               	.LVL28:
 416               	/* prologue: function */
 417               	/* frame size = 0 */
 418               	.LSM42:
 419 0000 6093 0000 		sts default_layer_state,r22
 420 0004 7093 0000 		sts (default_layer_state)+1,r23
 421 0008 8093 0000 		sts (default_layer_state)+2,r24
 422 000c 9093 0000 		sts (default_layer_state)+3,r25
 423               	.LSM43:
 424 0010 0E94 0000 		call clear_keyboard_but_mods
 425               	.LVL29:
 426               	/* epilogue start */
 427               	.LSM44:
 428 0014 0895      		ret
 429               	.LFE5:
 431               		.section	.text.default_layer_xor,"ax",@progbits
 432               	.global	default_layer_xor
 434               	default_layer_xor:
 435               	.LFB10:
 436               	.LSM45:
 437               	.LVL30:
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440 0000 9B01      		movw r18,r22
 441 0002 AC01      		movw r20,r24
 442               	.LSM46:
 443 0004 6091 0000 		lds r22,default_layer_state
 444 0008 7091 0000 		lds r23,(default_layer_state)+1
 445 000c 8091 0000 		lds r24,(default_layer_state)+2
 446 0010 9091 0000 		lds r25,(default_layer_state)+3
 447               	.LVL31:
 448 0014 6227      		eor r22,r18
 449 0016 7327      		eor r23,r19
 450 0018 8427      		eor r24,r20
 451 001a 9527      		eor r25,r21
 452 001c 0E94 0000 		call default_layer_state_set
 453               	.LVL32:
 454               	/* epilogue start */
 455               	.LSM47:
 456 0020 0895      		ret
 457               	.LFE10:
 459               		.section	.text.default_layer_and,"ax",@progbits
 460               	.global	default_layer_and
 462               	default_layer_and:
 463               	.LFB9:
 464               	.LSM48:
 465               	.LVL33:
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468 0000 9B01      		movw r18,r22
 469 0002 AC01      		movw r20,r24
 470               	.LSM49:
 471 0004 6091 0000 		lds r22,default_layer_state
 472 0008 7091 0000 		lds r23,(default_layer_state)+1
 473 000c 8091 0000 		lds r24,(default_layer_state)+2
 474 0010 9091 0000 		lds r25,(default_layer_state)+3
 475               	.LVL34:
 476 0014 6223      		and r22,r18
 477 0016 7323      		and r23,r19
 478 0018 8423      		and r24,r20
 479 001a 9523      		and r25,r21
 480 001c 0E94 0000 		call default_layer_state_set
 481               	.LVL35:
 482               	/* epilogue start */
 483               	.LSM50:
 484 0020 0895      		ret
 485               	.LFE9:
 487               		.section	.text.default_layer_or,"ax",@progbits
 488               	.global	default_layer_or
 490               	default_layer_or:
 491               	.LFB8:
 492               	.LSM51:
 493               	.LVL36:
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496 0000 9B01      		movw r18,r22
 497 0002 AC01      		movw r20,r24
 498               	.LSM52:
 499 0004 6091 0000 		lds r22,default_layer_state
 500 0008 7091 0000 		lds r23,(default_layer_state)+1
 501 000c 8091 0000 		lds r24,(default_layer_state)+2
 502 0010 9091 0000 		lds r25,(default_layer_state)+3
 503               	.LVL37:
 504 0014 622B      		or r22,r18
 505 0016 732B      		or r23,r19
 506 0018 842B      		or r24,r20
 507 001a 952B      		or r25,r21
 508 001c 0E94 0000 		call default_layer_state_set
 509               	.LVL38:
 510               	/* epilogue start */
 511               	.LSM53:
 512 0020 0895      		ret
 513               	.LFE8:
 515               		.section	.text.default_layer_set,"ax",@progbits
 516               	.global	default_layer_set
 518               	default_layer_set:
 519               	.LFB7:
 520               	.LSM54:
 521               	.LVL39:
 522               	/* prologue: function */
 523               	/* frame size = 0 */
 524               	.LSM55:
 525 0000 0E94 0000 		call default_layer_state_set
 526               	.LVL40:
 527               	/* epilogue start */
 528               	.LSM56:
 529 0004 0895      		ret
 530               	.LFE7:
 532               	.global	default_layer_state
 533               		.section	.bss.default_layer_state,"aw",@nobits
 536               	default_layer_state:
 537 0000 0000 0000 		.skip 4,0
 538               	.global	layer_state
 539               		.section	.bss.layer_state,"aw",@nobits
 542               	layer_state:
 543 0000 0000 0000 		.skip 4,0
 696               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 action_layer.c
C:\cygwin64\tmp/ccBtMAtg.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/ccBtMAtg.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/ccBtMAtg.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/ccBtMAtg.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/ccBtMAtg.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/ccBtMAtg.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/ccBtMAtg.s:19     .text.default_layer_debug:00000000 default_layer_debug
C:\cygwin64\tmp/ccBtMAtg.s:32     .text.layer_debug:00000000 layer_debug
C:\cygwin64\tmp/ccBtMAtg.s:45     .text.layer_switch_get_action:00000000 layer_switch_get_action
C:\cygwin64\tmp/ccBtMAtg.s:536    .bss.default_layer_state:00000000 default_layer_state
C:\cygwin64\tmp/ccBtMAtg.s:542    .bss.layer_state:00000000 layer_state
C:\cygwin64\tmp/ccBtMAtg.s:140    .text.layer_state_set:00000000 layer_state_set
C:\cygwin64\tmp/ccBtMAtg.s:162    .text.layer_xor:00000000 layer_xor
C:\cygwin64\tmp/ccBtMAtg.s:190    .text.layer_and:00000000 layer_and
C:\cygwin64\tmp/ccBtMAtg.s:218    .text.layer_or:00000000 layer_or
C:\cygwin64\tmp/ccBtMAtg.s:246    .text.layer_invert:00000000 layer_invert
C:\cygwin64\tmp/ccBtMAtg.s:284    .text.layer_off:00000000 layer_off
C:\cygwin64\tmp/ccBtMAtg.s:326    .text.layer_on:00000000 layer_on
C:\cygwin64\tmp/ccBtMAtg.s:364    .text.layer_move:00000000 layer_move
C:\cygwin64\tmp/ccBtMAtg.s:394    .text.layer_clear:00000000 layer_clear
C:\cygwin64\tmp/ccBtMAtg.s:412    .text.default_layer_state_set:00000000 default_layer_state_set
C:\cygwin64\tmp/ccBtMAtg.s:434    .text.default_layer_xor:00000000 default_layer_xor
C:\cygwin64\tmp/ccBtMAtg.s:462    .text.default_layer_and:00000000 default_layer_and
C:\cygwin64\tmp/ccBtMAtg.s:490    .text.default_layer_or:00000000 default_layer_or
C:\cygwin64\tmp/ccBtMAtg.s:518    .text.default_layer_set:00000000 default_layer_set

UNDEFINED SYMBOLS
action_for_key
clear_keyboard_but_mods
__do_clear_bss
