   1               		.file	"rgblight.c"
   2               	__SREG__ = 0x3f
 148 008c 6430      		cpi r22,4
 149 008e 7105      		cpc r23,__zero_reg__
 150 0090 00F4      		brsh .+2
 151 0092 00C0      		rjmp .L9
 152 0094 6530      		cpi r22,5
 153 0096 7105      		cpc r23,__zero_reg__
 154 0098 01F0      		breq .+2
 155 009a 00C0      		rjmp .L5
 156 009c 00C0      		rjmp .L17
 157               	.L6:
 158               	.LSM11:
 159 009e E01B      		sub r30,r16
 160 00a0 F109      		sbc r31,__zero_reg__
 161               	.LVL14:
 162 00a2 EC9F      		mul r30,r28
 163 00a4 C001      		movw r24,r0
 164 00a6 ED9F      		mul r30,r29
 165 00a8 900D      		add r25,r0
 166 00aa FC9F      		mul r31,r28
 167 00ac 900D      		add r25,r0
 168 00ae 1124      		clr r1
 169 00b0 6CE3      		ldi r22,lo8(60)
 170 00b2 70E0      		ldi r23,hi8(60)
 171 00b4 0E94 0000 		call __udivmodhi4
 172 00b8 962F      		mov r25,r22
 173               	.LVL15:
 174 00ba 900F      		add r25,r16
 175 00bc 6E2D      		mov r22,r14
 176               	.LVL16:
 177 00be 00C0      		rjmp .L14
 178               	.LVL17:
 179               	.L16:
 180               	.LSM12:
 181 00c0 E01B      		sub r30,r16
 182 00c2 F109      		sbc r31,__zero_reg__
 183               	.LVL18:
 184 00c4 CE01      		movw r24,r28
 185 00c6 6CE3      		ldi r22,lo8(60)
 186 00c8 70E0      		ldi r23,hi8(60)
 187 00ca 0E94 0000 		call __udivmodhi4
 188 00ce 281B      		sub r18,r24
 189 00d0 390B      		sbc r19,r25
 190 00d2 E29F      		mul r30,r18
 191 00d4 C001      		movw r24,r0
 192 00d6 E39F      		mul r30,r19
 193 00d8 900D      		add r25,r0
 194 00da F29F      		mul r31,r18
 195 00dc 900D      		add r25,r0
 196 00de 1124      		clr r1
 197 00e0 6CE3      		ldi r22,lo8(60)
 198 00e2 70E0      		ldi r23,hi8(60)
 199 00e4 0E94 0000 		call __udivmodhi4
 200 00e8 600F      		add r22,r16
 201               	.LVL19:
 202 00ea 9E2D      		mov r25,r14
 203               	.LVL20:
 204               	.L14:
 205 00ec 402F      		mov r20,r16
 206               	.LVL21:
 207 00ee 00C0      		rjmp .L5
 208               	.LVL22:
 209               	.L8:
 210               	.LSM13:
 211 00f0 E01B      		sub r30,r16
 212 00f2 F109      		sbc r31,__zero_reg__
 213               	.LVL23:
 214 00f4 CE01      		movw r24,r28
 215 00f6 6CE3      		ldi r22,lo8(60)
 216 00f8 70E0      		ldi r23,hi8(60)
 217 00fa 0E94 0000 		call __udivmodhi4
 218 00fe 9C01      		movw r18,r24
 219 0100 E29F      		mul r30,r18
 220 0102 C001      		movw r24,r0
 221 0104 E39F      		mul r30,r19
 222 0106 900D      		add r25,r0
 223 0108 F29F      		mul r31,r18
 224 010a 900D      		add r25,r0
 225 010c 1124      		clr r1
 226 010e 6CE3      		ldi r22,lo8(60)
 227 0110 70E0      		ldi r23,hi8(60)
 228 0112 0E94 0000 		call __udivmodhi4
 229 0116 462F      		mov r20,r22
 230               	.LVL24:
 231 0118 400F      		add r20,r16
 232 011a 602F      		mov r22,r16
 233               	.LVL25:
 234 011c 9E2D      		mov r25,r14
 235               	.LVL26:
 236 011e 00C0      		rjmp .L5
 237               	.LVL27:
 238               	.L9:
 239               	.LSM14:
 240 0120 E01B      		sub r30,r16
 241 0122 F109      		sbc r31,__zero_reg__
 242               	.LVL28:
 243 0124 CE01      		movw r24,r28
 244 0126 6CE3      		ldi r22,lo8(60)
 245 0128 70E0      		ldi r23,hi8(60)
 246 012a 0E94 0000 		call __udivmodhi4
 247 012e 281B      		sub r18,r24
 248 0130 390B      		sbc r19,r25
 249 0132 E29F      		mul r30,r18
 250 0134 C001      		movw r24,r0
 251 0136 E39F      		mul r30,r19
 252 0138 900D      		add r25,r0
 253 013a F29F      		mul r31,r18
 254 013c 900D      		add r25,r0
 255 013e 1124      		clr r1
 256 0140 6CE3      		ldi r22,lo8(60)
 257 0142 70E0      		ldi r23,hi8(60)
 258 0144 0E94 0000 		call __udivmodhi4
 259 0148 962F      		mov r25,r22
 260               	.LVL29:
 261 014a 900F      		add r25,r16
 262 014c 602F      		mov r22,r16
 263               	.LVL30:
 264 014e 00C0      		rjmp .L15
 265               	.LVL31:
 266               	.L10:
 267               	.LSM15:
 268 0150 E01B      		sub r30,r16
 269 0152 F109      		sbc r31,__zero_reg__
 270               	.LVL32:
 271 0154 CE01      		movw r24,r28
 272 0156 6CE3      		ldi r22,lo8(60)
 273 0158 70E0      		ldi r23,hi8(60)
 274 015a 0E94 0000 		call __udivmodhi4
 275 015e 9C01      		movw r18,r24
 276 0160 E29F      		mul r30,r18
 277 0162 C001      		movw r24,r0
 278 0164 E39F      		mul r30,r19
 279 0166 900D      		add r25,r0
 280 0168 F29F      		mul r31,r18
 281 016a 900D      		add r25,r0
 282 016c 1124      		clr r1
 283 016e 6CE3      		ldi r22,lo8(60)
 284 0170 70E0      		ldi r23,hi8(60)
 285 0172 0E94 0000 		call __udivmodhi4
 286 0176 600F      		add r22,r16
 287               	.LVL33:
 288 0178 902F      		mov r25,r16
 289               	.LVL34:
 290               	.L15:
 291 017a 4E2D      		mov r20,r14
 292               	.LVL35:
 293 017c 00C0      		rjmp .L5
 294               	.LVL36:
 295               	.L17:
 296               	.LSM16:
 297 017e E01B      		sub r30,r16
 298 0180 F109      		sbc r31,__zero_reg__
 299               	.LVL37:
 300 0182 CE01      		movw r24,r28
 301 0184 6CE3      		ldi r22,lo8(60)
 302 0186 70E0      		ldi r23,hi8(60)
 303 0188 0E94 0000 		call __udivmodhi4
 304 018c 281B      		sub r18,r24
 305 018e 390B      		sbc r19,r25
 306 0190 E29F      		mul r30,r18
 307 0192 C001      		movw r24,r0
 308 0194 E39F      		mul r30,r19
 309 0196 900D      		add r25,r0
 310 0198 F29F      		mul r31,r18
 311 019a 900D      		add r25,r0
 312 019c 1124      		clr r1
 313 019e 6CE3      		ldi r22,lo8(60)
 314 01a0 70E0      		ldi r23,hi8(60)
 315 01a2 0E94 0000 		call __udivmodhi4
 316 01a6 462F      		mov r20,r22
 317               	.LVL38:
 318 01a8 400F      		add r20,r16
 319 01aa 6E2D      		mov r22,r14
 320               	.LVL39:
 321 01ac 902F      		mov r25,r16
 322               	.LVL40:
 323               	.L5:
 324               	.LSM17:
 325 01ae 862F      		mov r24,r22
 326               	.LVL41:
 327 01b0 692F      		mov r22,r25
 328               	.LVL42:
 329 01b2 9601      		movw r18,r12
 330 01b4 0E94 0000 		call setrgb
 331               	.LVL43:
 332               	/* epilogue start */
 333               	.LSM18:
 334 01b8 DF91      		pop r29
 335 01ba CF91      		pop r28
 336               	.LVL44:
 337 01bc 1F91      		pop r17
 338 01be 0F91      		pop r16
 339 01c0 FF90      		pop r15
 340 01c2 EF90      		pop r14
 341               	.LVL45:
 342 01c4 DF90      		pop r13
 343 01c6 CF90      		pop r12
 344               	.LVL46:
 345 01c8 0895      		ret
 346               	.LFE6:
 348               		.section	.text.eeconfig_debug_rgblight,"ax",@progbits
 349               	.global	eeconfig_debug_rgblight
 351               	eeconfig_debug_rgblight:
 352               	.LFB11:
 353               	.LSM19:
 354               	/* prologue: function */
 355               	/* frame size = 0 */
 356               	/* epilogue start */
 357               	.LSM20:
 358 0000 0895      		ret
 359               	.LFE11:
 361               		.section	.text.rgblight_timer_init,"ax",@progbits
 362               	.global	rgblight_timer_init
 364               	rgblight_timer_init:
 365               	.LFB28:
 366               	.LSM21:
 367               	/* prologue: function */
 368               	/* frame size = 0 */
 369               	.LSM22:
 370 0000 8091 0000 		lds r24,rgblight_timer_is_init.1816
 371 0004 8823      		tst r24
 372 0006 01F4      		brne .L22
 373               	.LSM23:
 374 0008 81E0      		ldi r24,lo8(1)
 375 000a 8093 0000 		sts rgblight_timer_is_init.1816,r24
 376               	.LSM24:
 377 000e 89E0      		ldi r24,lo8(9)
 378 0010 8093 9100 		sts 145,r24
 379               	.LSM25:
 380 0014 9FB7      		in r25,__SREG__
 381               	.LVL47:
 382               	.LSM26:
 383               	/* #APP */
 384               	 ;  343 "rgblight.c" 1
 385 0016 F894      		cli
 386               	 ;  0 "" 2
 387               	.LSM27:
 388               	/* #NOAPP */
 389 0018 83E0      		ldi r24,lo8(3)
 390 001a 8093 9900 		sts 153,r24
 391               	.LSM28:
 392 001e 80ED      		ldi r24,lo8(-48)
 393 0020 8093 9800 		sts 152,r24
 394               	.LSM29:
 395 0024 9FBF      		out __SREG__,r25
 396               	.L22:
 397 0026 0895      		ret
 398               	.LFE28:
 400               		.section	.text.rgblight_timer_enable,"ax",@progbits
 401               	.global	rgblight_timer_enable
 403               	rgblight_timer_enable:
 404               	.LFB29:
 405               	.LSM30:
 406               	/* prologue: function */
 407               	/* frame size = 0 */
 408               	.LSM31:
 409 0000 E1E7      		ldi r30,lo8(113)
 410 0002 F0E0      		ldi r31,hi8(113)
 411 0004 8081      		ld r24,Z
 412 0006 8260      		ori r24,lo8(2)
 413 0008 8083      		st Z,r24
 414               	/* epilogue start */
 415               	.LSM32:
 416 000a 0895      		ret
 417               	.LFE29:
 419               		.section	.text.rgblight_timer_disable,"ax",@progbits
 420               	.global	rgblight_timer_disable
 422               	rgblight_timer_disable:
 423               	.LFB30:
 424               	.LSM33:
 425               	/* prologue: function */
 426               	/* frame size = 0 */
 427               	.LSM34:
 428 0000 E1E7      		ldi r30,lo8(113)
 429 0002 F0E0      		ldi r31,hi8(113)
 430 0004 8081      		ld r24,Z
 431 0006 8D7F      		andi r24,lo8(-3)
 432 0008 8083      		st Z,r24
 433               	/* epilogue start */
 434               	.LSM35:
 435 000a 0895      		ret
 436               	.LFE30:
 438               		.section	.text.rgblight_timer_toggle,"ax",@progbits
 439               	.global	rgblight_timer_toggle
 441               	rgblight_timer_toggle:
 442               	.LFB31:
 443               	.LSM36:
 444               	/* prologue: function */
 445               	/* frame size = 0 */
 446               	.LSM37:
 447 0000 E1E7      		ldi r30,lo8(113)
 448 0002 F0E0      		ldi r31,hi8(113)
 449 0004 8081      		ld r24,Z
 450 0006 92E0      		ldi r25,lo8(2)
 451 0008 8927      		eor r24,r25
 452 000a 8083      		st Z,r24
 453               	/* epilogue start */
 454               	.LSM38:
 455 000c 0895      		ret
 456               	.LFE31:
 458               		.section	.text.rgblight_set,"ax",@progbits
 459               	.global	rgblight_set
 461               	rgblight_set:
 462               	.LFB27:
 463               	.LSM39:
 464               	/* prologue: function */
 465               	/* frame size = 0 */
 466               	.LSM40:
 467 0000 8091 0000 		lds r24,rgblight_config
 468 0004 80FF      		sbrs r24,0
 469 0006 00C0      		rjmp .L30
 470               	.LSM41:
 471 0008 80E0      		ldi r24,lo8(led)
 472 000a 90E0      		ldi r25,hi8(led)
 473 000c 00C0      		rjmp .L35
 474               	.L30:
 475 000e E0E0      		ldi r30,lo8(led)
 476 0010 F0E0      		ldi r31,hi8(led)
 477               	.L32:
 478               	.LBB14:
 479               	.LSM42:
 480 0012 1182      		std Z+1,__zero_reg__
 481               	.LSM43:
 482 0014 1082      		st Z,__zero_reg__
 483               	.LSM44:
 484 0016 1282      		std Z+2,__zero_reg__
 485 0018 3396      		adiw r30,3
 486               	.LSM45:
 487 001a 80E0      		ldi r24,hi8(led+60)
 488 001c E030      		cpi r30,lo8(led+60)
 489 001e F807      		cpc r31,r24
 490 0020 01F4      		brne .L32
 491               	.LBE14:
 492               	.LSM46:
 493 0022 CF01      		movw r24,r30
 494 0024 CC97      		sbiw r24,60
 495               	.L35:
 496 0026 64E1      		ldi r22,lo8(20)
 497 0028 70E0      		ldi r23,hi8(20)
 498 002a 0E94 0000 		call ws2812_setleds
 499 002e 0895      		ret
 500               	.LFE27:
 502               		.section	.text.rgblight_effect_knight,"ax",@progbits
 503               	.global	rgblight_effect_knight
 505               	rgblight_effect_knight:
 506               	.LFB37:
 507               	.LSM47:
 508               	.LVL48:
 509 0000 7F92      		push r7
 510 0002 8F92      		push r8
 511 0004 9F92      		push r9
 512 0006 AF92      		push r10
 513 0008 BF92      		push r11
 514 000a CF92      		push r12
 515 000c DF92      		push r13
 516 000e EF92      		push r14
 517 0010 FF92      		push r15
 518 0012 0F93      		push r16
 519 0014 1F93      		push r17
 520 0016 DF93      		push r29
 521 0018 CF93      		push r28
 522 001a CDB7      		in r28,__SP_L__
 523 001c DEB7      		in r29,__SP_H__
 524 001e EC97      		sbiw r28,60
 525 0020 0FB6      		in __tmp_reg__,__SREG__
 526 0022 F894      		cli
 527 0024 DEBF      		out __SP_H__,r29
 528 0026 0FBE      		out __SREG__,__tmp_reg__
 529 0028 CDBF      		out __SP_L__,r28
 530               	/* prologue: function */
 531               	/* frame size = 60 */
 532 002a 182F      		mov r17,r24
 533               	.LSM48:
 534 002c 8091 0000 		lds r24,last_timer.1999
 535 0030 9091 0000 		lds r25,(last_timer.1999)+1
 536               	.LVL49:
 537 0034 0E94 0000 		call timer_elapsed
 538               	.LBB15:
 539 0038 E12F      		mov r30,r17
 540 003a F0E0      		ldi r31,lo8(0)
 541               	.LVL50:
 542 003c E050      		subi r30,lo8(-(RGBLED_KNIGHT_INTERVALS))
 543 003e F040      		sbci r31,hi8(-(RGBLED_KNIGHT_INTERVALS))
 544               	.LVL51:
 545               	/* #APP */
 546               	 ;  465 "rgblight.c" 1
 547 0040 2491      		lpm r18, Z
 548               		
 549               	 ;  0 "" 2
 550               	.LVL52:
 551               	/* #NOAPP */
 552               	.LBE15:
 553 0042 30E0      		ldi r19,lo8(0)
 554               	.LVL53:
 555 0044 8217      		cp r24,r18
 556 0046 9307      		cpc r25,r19
 557 0048 00F4      		brsh .+2
 558 004a 00C0      		rjmp .L47
 559               	.LSM49:
 560 004c 0E94 0000 		call timer_read
 561               	.LVL54:
 562 0050 9093 0000 		sts (last_timer.1999)+1,r25
 563 0054 8093 0000 		sts last_timer.1999,r24
 564               	.LSM50:
 565 0058 7090 0000 		lds r7,pos.1998
 566 005c 8091 0000 		lds r24,increament.2005
 567 0060 A82E      		mov r10,r24
 568 0062 BB24      		clr r11
 569 0064 A7FC      		sbrc r10,7
 570 0066 B094      		com r11
 571 0068 8E01      		movw r16,r28
 572 006a 0F5F      		subi r16,lo8(-(1))
 573 006c 1F4F      		sbci r17,hi8(-(1))
 574 006e EE24      		clr r14
 575 0070 FF24      		clr r15
 576               	.LVL55:
 577               	.L42:
 578               	.LSM51:
 579 0072 D801      		movw r26,r16
 580 0074 1196      		adiw r26,1
 581 0076 1C92      		st X,__zero_reg__
 582 0078 1197      		sbiw r26,1
 583               	.LSM52:
 584 007a 1C92      		st X,__zero_reg__
 585               	.LSM53:
 586 007c 1296      		adiw r26,2
 587 007e 1C92      		st X,__zero_reg__
 588 0080 4801      		movw r8,r16
 589 0082 CC24      		clr r12
 590 0084 57E0      		ldi r21,lo8(7)
 591 0086 D52E      		mov r13,r21
 592               	.L41:
 593               	.LSM54:
 594 0088 CA9C      		mul r12,r10
 595 008a 802D      		mov r24,r0
 596 008c 1124      		clr r1
 597               	.LVL56:
 598 008e 870D      		add r24,r7
 599               	.LSM55:
 600 0090 87FF      		sbrs r24,7
 601 0092 00C0      		rjmp .L38
 602 0094 80E0      		ldi r24,lo8(0)
 603 0096 00C0      		rjmp .L39
 604               	.L38:
 605               	.LSM56:
 606 0098 8431      		cpi r24,lo8(20)
 607 009a 04F0      		brlt .L39
 608 009c 83E1      		ldi r24,lo8(19)
 609               	.L39:
 610               	.LSM57:
 611 009e 9927      		clr r25
 612 00a0 87FD      		sbrc r24,7
 613 00a2 9095      		com r25
 614               	.LVL57:
 615 00a4 E816      		cp r14,r24
 616 00a6 F906      		cpc r15,r25
 617 00a8 01F4      		brne .L40
 618               	.LSM58:
 619 00aa 2091 0000 		lds r18,rgblight_config
 620 00ae 221F      		rol r18
 621 00b0 2227      		clr r18
 622 00b2 221F      		rol r18
 623 00b4 9091 0000 		lds r25,rgblight_config+1
 624 00b8 892F      		mov r24,r25
 625               	.LVL58:
 626 00ba 880F      		lsl r24
 627 00bc 822B      		or r24,r18
 628 00be 991F      		rol r25
 629 00c0 9927      		clr r25
 630 00c2 991F      		rol r25
 631 00c4 6091 0000 		lds r22,rgblight_config+2
 632 00c8 4091 0000 		lds r20,rgblight_config+3
 633 00cc 9401      		movw r18,r8
 634 00ce 0E94 0000 		call sethsv
 635               	.LVL59:
 636               	.L40:
 637               	.LSM59:
 638 00d2 C394      		inc r12
 639 00d4 DA94      		dec r13
 640 00d6 01F4      		brne .L41
 641 00d8 0894      		sec
 642 00da E11C      		adc r14,__zero_reg__
 643 00dc F11C      		adc r15,__zero_reg__
 644 00de 0D5F      		subi r16,lo8(-(3))
 645 00e0 1F4F      		sbci r17,hi8(-(3))
 646               	.LSM60:
 647 00e2 B4E1      		ldi r27,lo8(20)
 648 00e4 EB16      		cp r14,r27
 649 00e6 F104      		cpc r15,__zero_reg__
 650 00e8 01F4      		brne .L42
 651 00ea 20E0      		ldi r18,lo8(led)
 652 00ec 30E0      		ldi r19,hi8(led)
 653 00ee 0BE0      		ldi r16,lo8(11)
 654 00f0 10E0      		ldi r17,hi8(11)
 655               	.LSM61:
 656 00f2 7E01      		movw r14,r28
 657 00f4 0894      		sec
 658 00f6 E11C      		adc r14,__zero_reg__
 659 00f8 F11C      		adc r15,__zero_reg__
 660               	.L43:
 661 00fa C801      		movw r24,r16
 662               	.LVL60:
 663 00fc 64E1      		ldi r22,lo8(20)
 664 00fe 70E0      		ldi r23,hi8(20)
 665 0100 0E94 0000 		call __divmodhi4
 666 0104 90E0      		ldi r25,lo8(0)
 667 0106 FC01      		movw r30,r24
 668 0108 EE0F      		lsl r30
 669 010a FF1F      		rol r31
 670 010c E80F      		add r30,r24
 671 010e F91F      		adc r31,r25
 672 0110 EE0D      		add r30,r14
 673 0112 FF1D      		adc r31,r15
 674 0114 8181      		ldd r24,Z+1
 675 0116 D901      		movw r26,r18
 676 0118 1196      		adiw r26,1
 677 011a 8C93      		st X,r24
 678 011c 1197      		sbiw r26,1
 679               	.LSM62:
 680 011e 8081      		ld r24,Z
 681 0120 8C93      		st X,r24
 682               	.LSM63:
 683 0122 8281      		ldd r24,Z+2
 684 0124 1296      		adiw r26,2
 685 0126 8C93      		st X,r24
 686 0128 0F5F      		subi r16,lo8(-(1))
 687 012a 1F4F      		sbci r17,hi8(-(1))
 688 012c 2D5F      		subi r18,lo8(-(3))
 689 012e 3F4F      		sbci r19,hi8(-(3))
 690               	.LSM64:
 691 0130 0F31      		cpi r16,31
 692 0132 1105      		cpc r17,__zero_reg__
 693 0134 01F4      		brne .L43
 694               	.LSM65:
 695 0136 0E94 0000 		call rgblight_set
 696               	.LSM66:
 697 013a 8091 0000 		lds r24,increament.2005
 698 013e 9091 0000 		lds r25,pos.1998
 699 0142 8130      		cpi r24,lo8(1)
 700 0144 01F4      		brne .L44
 701               	.LSM67:
 702 0146 9A3F      		cpi r25,lo8(-6)
 703 0148 04F4      		brge .L45
 704               	.LSM68:
 705 014a 89EF      		ldi r24,lo8(-7)
 706 014c 8093 0000 		sts pos.1998,r24
 707               	.LSM69:
 708 0150 8FEF      		ldi r24,lo8(-1)
 709 0152 00C0      		rjmp .L52
 710               	.L45:
 711               	.LSM70:
 712 0154 9150      		subi r25,lo8(-(-1))
 713 0156 00C0      		rjmp .L51
 714               	.L44:
 715               	.LSM71:
 716 0158 9B31      		cpi r25,lo8(27)
 717 015a 04F0      		brlt .L46
 718               	.LSM72:
 719 015c 8AE1      		ldi r24,lo8(26)
 720 015e 8093 0000 		sts pos.1998,r24
 721               	.LSM73:
 722 0162 81E0      		ldi r24,lo8(1)
 723               	.L52:
 724 0164 8093 0000 		sts increament.2005,r24
 725 0168 00C0      		rjmp .L47
 726               	.L46:
 727               	.LSM74:
 728 016a 9F5F      		subi r25,lo8(-(1))
 729               	.L51:
 730 016c 9093 0000 		sts pos.1998,r25
 731               	.LVL61:
 732               	.L47:
 733               	/* epilogue start */
 734               	.LSM75:
 735 0170 EC96      		adiw r28,60
 736 0172 0FB6      		in __tmp_reg__,__SREG__
 737 0174 F894      		cli
 738 0176 DEBF      		out __SP_H__,r29
 739 0178 0FBE      		out __SREG__,__tmp_reg__
 740 017a CDBF      		out __SP_L__,r28
 741 017c CF91      		pop r28
 742 017e DF91      		pop r29
 743 0180 1F91      		pop r17
 744 0182 0F91      		pop r16
 745 0184 FF90      		pop r15
 746 0186 EF90      		pop r14
 747 0188 DF90      		pop r13
 748 018a CF90      		pop r12
 749               	.LVL62:
 750 018c BF90      		pop r11
 751 018e AF90      		pop r10
 752 0190 9F90      		pop r9
 753 0192 8F90      		pop r8
 754 0194 7F90      		pop r7
 755 0196 0895      		ret
 756               	.LFE37:
 758               		.section	.text.rgblight_effect_snake,"ax",@progbits
 759               	.global	rgblight_effect_snake
 761               	rgblight_effect_snake:
 762               	.LFB36:
 763               	.LSM76:
 764               	.LVL63:
 765 0000 9F92      		push r9
 766 0002 AF92      		push r10
 767 0004 BF92      		push r11
 768 0006 CF92      		push r12
 769 0008 DF92      		push r13
 770 000a EF92      		push r14
 771 000c FF92      		push r15
 772 000e 0F93      		push r16
 773 0010 1F93      		push r17
 774 0012 CF93      		push r28
 775 0014 DF93      		push r29
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778 0016 182F      		mov r17,r24
 779               	.LSM77:
 780 0018 80FD      		sbrc r24,0
 781 001a 00C0      		rjmp .L54
 782 001c CC24      		clr r12
 783 001e C394      		inc r12
 784               	.LVL64:
 785 0020 00C0      		rjmp .L55
 786               	.LVL65:
 787               	.L54:
 788 0022 CC24      		clr r12
 789 0024 CA94      		dec r12
 790               	.LVL66:
 791               	.L55:
 792               	.LSM78:
 793 0026 8091 0000 		lds r24,last_timer.1944
 794 002a 9091 0000 		lds r25,(last_timer.1944)+1
 795               	.LVL67:
 796 002e 0E94 0000 		call timer_elapsed
 797               	.LBB16:
 798 0032 1695      		lsr r17
 799 0034 E12F      		mov r30,r17
 800 0036 F0E0      		ldi r31,lo8(0)
 801 0038 E050      		subi r30,lo8(-(RGBLED_SNAKE_INTERVALS))
 802 003a F040      		sbci r31,hi8(-(RGBLED_SNAKE_INTERVALS))
 803               	/* #APP */
 804               	 ;  431 "rgblight.c" 1
 805 003c E491      		lpm r30, Z
 806               		
 807               	 ;  0 "" 2
 808               	.LVL68:
 809               	/* #NOAPP */
 810               	.LBE16:
 811 003e 2E2F      		mov r18,r30
 812 0040 30E0      		ldi r19,lo8(0)
 813               	.LVL69:
 814 0042 8217      		cp r24,r18
 815 0044 9307      		cpc r25,r19
 816 0046 00F4      		brsh .+2
 817 0048 00C0      		rjmp .L63
 818               	.LVL70:
 819               	.LSM79:
 820 004a 0E94 0000 		call timer_read
 821               	.LVL71:
 822 004e 9093 0000 		sts (last_timer.1944)+1,r25
 823 0052 8093 0000 		sts last_timer.1944,r24
 824               	.LSM80:
 825 0056 9090 0000 		lds r9,pos.1943
 826 005a C0E0      		ldi r28,lo8(led)
 827 005c D0E0      		ldi r29,hi8(led)
 828 005e EE24      		clr r14
 829 0060 FF24      		clr r15
 830               	.LVL72:
 831               	.L60:
 832               	.LSM81:
 833 0062 1982      		std Y+1,__zero_reg__
 834               	.LSM82:
 835 0064 1882      		st Y,__zero_reg__
