   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 136               	.LVL8:
 137               	.L4:
 138               	.LSM14:
 139 00b0 0115      		cp r16,__zero_reg__
 140 00b2 1105      		cpc r17,__zero_reg__
 141 00b4 01F4      		brne .L6
 142 00b6 81E0      		ldi r24,lo8(1)
 143 00b8 00C0      		rjmp .L7
 144               	.LVL9:
 145               	.L2:
 146 00ba 80E0      		ldi r24,lo8(0)
 147               	.LVL10:
 148               	.L7:
 149               	/* epilogue start */
 150               	.LSM15:
 151 00bc DF91      		pop r29
 152 00be CF91      		pop r28
 153 00c0 1F91      		pop r17
 154               	.LVL11:
 155 00c2 0F91      		pop r16
 156               	.LVL12:
 157 00c4 FF90      		pop r15
 158 00c6 EF90      		pop r14
 159               	.LVL13:
 160 00c8 DF90      		pop r13
 161 00ca CF90      		pop r12
 162               	.LVL14:
 163 00cc 0895      		ret
 164               	.LFE18:
 166               		.section	.text.USB_SetHIDReportItemInfo,"ax",@progbits
 167               	.global	USB_SetHIDReportItemInfo
 169               	USB_SetHIDReportItemInfo:
 170               	.LFB19:
 171               	.LSM16:
 172               	.LVL15:
 173 0000 8F92      		push r8
 174 0002 9F92      		push r9
 175 0004 AF92      		push r10
 176 0006 BF92      		push r11
 177 0008 CF92      		push r12
 178 000a DF92      		push r13
 179 000c EF92      		push r14
 180 000e FF92      		push r15
 181 0010 0F93      		push r16
 182 0012 1F93      		push r17
 183 0014 CF93      		push r28
 184 0016 DF93      		push r29
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187 0018 5C01      		movw r10,r24
 188 001a EB01      		movw r28,r22
 189               	.LSM17:
 190 001c 6115      		cp r22,__zero_reg__
 191 001e 7105      		cpc r23,__zero_reg__
 192 0020 01F4      		brne .+2
 193 0022 00C0      		rjmp .L15
 194               	.LVL16:
 195               	.LSM18:
 196 0024 9885      		ldd r25,Y+8
 197               	.LSM19:
 198 0026 6881      		ld r22,Y
 199 0028 7981      		ldd r23,Y+1
 200               	.LVL17:
 201               	.LSM20:
 202 002a 8D81      		ldd r24,Y+5
 203 002c 8823      		tst r24
 204 002e 01F0      		breq .L11
 205               	.LSM21:
 206 0030 F501      		movw r30,r10
 207 0032 8193      		st Z+,r24
 208 0034 5F01      		movw r10,r30
 209               	.L11:
 210               	.LSM22:
 211 0036 C92E      		mov r12,r25
 212               	.LVL18:
 213 0038 DD24      		clr r13
 214               	.LVL19:
 215               	.LSM23:
 216 003a 8AA1      		ldd r24,Y+34
 217 003c 9BA1      		ldd r25,Y+35
 218 003e ACA1      		ldd r26,Y+36
 219 0040 BDA1      		ldd r27,Y+37
 220 0042 8EA3      		std Y+38,r24
 221 0044 9FA3      		std Y+39,r25
 222 0046 A8A7      		std Y+40,r26
 223 0048 B9A7      		std Y+41,r27
 224 004a 51E0      		ldi r21,lo8(1)
 225 004c E52E      		mov r14,r21
 226 004e F12C      		mov r15,__zero_reg__
 227 0050 012D      		mov r16,__zero_reg__
 228 0052 112D      		mov r17,__zero_reg__
 229               	.LVL20:
 230               	.LSM24:
 231 0054 41E0      		ldi r20,lo8(1)
 232 0056 842E      		mov r8,r20
 233 0058 912C      		mov r9,__zero_reg__
 234 005a 00C0      		rjmp .L12
 235               	.L14:
 236 005c CB01      		movw r24,r22
 237 005e 8770      		andi r24,lo8(7)
 238 0060 9070      		andi r25,hi8(7)
 239 0062 9401      		movw r18,r8
 240 0064 00C0      		rjmp 2f
 241 0066 220F      	1:	lsl r18
 242 0068 331F      		rol r19
 243 006a 8A95      	2:	dec r24
 244 006c 02F4      		brpl 1b
 245 006e C901      		movw r24,r18
 246 0070 AA27      		clr r26
 247 0072 97FD      		sbrc r25,7
 248 0074 A095      		com r26
 249 0076 BA2F      		mov r27,r26
 250 0078 2AA1      		ldd r18,Y+34
 251 007a 3BA1      		ldd r19,Y+35
 252 007c 4CA1      		ldd r20,Y+36
 253 007e 5DA1      		ldd r21,Y+37
 254 0080 8223      		and r24,r18
 255 0082 9323      		and r25,r19
 256 0084 A423      		and r26,r20
 257 0086 B523      		and r27,r21
 258 0088 0097      		sbiw r24,0
 259 008a A105      		cpc r26,__zero_reg__
 260 008c B105      		cpc r27,__zero_reg__
 261 008e 01F0      		breq .L13
 262               	.LSM25:
 263 0090 FB01      		movw r30,r22
 264 0092 33E0      		ldi r19,3
 265 0094 F695      	1:	lsr r31
 266 0096 E795      		ror r30
 267 0098 3A95      		dec r19
 268 009a 01F4      		brne 1b
 269 009c EA0D      		add r30,r10
 270 009e FB1D      		adc r31,r11
 271 00a0 8081      		ld r24,Z
 272 00a2 8E29      		or r24,r14
 273 00a4 8083      		st Z,r24
 274               	.L13:
 275               	.LSM26:
 276 00a6 6F5F      		subi r22,lo8(-(1))
 277 00a8 7F4F      		sbci r23,hi8(-(1))
 278               	.LSM27:
 279 00aa EE0C      		lsl r14
 280 00ac FF1C      		rol r15
 281 00ae 001F      		rol r16
 282 00b0 111F      		rol r17
 283 00b2 0894      		sec
 284 00b4 C108      		sbc r12,__zero_reg__
 285 00b6 D108      		sbc r13,__zero_reg__
 286               	.LVL21:
 287               	.L12:
 288               	.LSM28:
 289 00b8 C114      		cp r12,__zero_reg__
 290 00ba D104      		cpc r13,__zero_reg__
 291 00bc 01F4      		brne .L14
 292               	.LVL22:
 293               	.L15:
 294               	/* epilogue start */
 295               	.LSM29:
 296 00be DF91      		pop r29
 297 00c0 CF91      		pop r28
 298               	.LVL23:
 299 00c2 1F91      		pop r17
 300 00c4 0F91      		pop r16
 301 00c6 FF90      		pop r15
 302 00c8 EF90      		pop r14
 303               	.LVL24:
 304 00ca DF90      		pop r13
 305               	.LVL25:
 306 00cc CF90      		pop r12
 307               	.LVL26:
 308 00ce BF90      		pop r11
 309 00d0 AF90      		pop r10
 310               	.LVL27:
 311 00d2 9F90      		pop r9
 312 00d4 8F90      		pop r8
 313 00d6 0895      		ret
 314               	.LFE19:
 316               		.section	.text.USB_GetHIDReportSize,"ax",@progbits
 317               	.global	USB_GetHIDReportSize
 319               	USB_GetHIDReportSize:
 320               	.LFB20:
 321               	.LSM30:
 322               	.LVL28:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LSM31:
 326 0000 E42F      		mov r30,r20
 327 0002 F0E0      		ldi r31,lo8(0)
 328 0004 EE0F      		lsl r30
 329 0006 FF1F      		rol r31
 330 0008 EF56      		subi r30,lo8(-(913))
 331 000a FC4F      		sbci r31,hi8(-(913))
 332 000c E80F      		add r30,r24
 333 000e F91F      		adc r31,r25
 334 0010 DC01      		movw r26,r24
 335 0012 A057      		subi r26,lo8(-(912))
 336 0014 BC4F      		sbci r27,hi8(-(912))
 337 0016 90E0      		ldi r25,lo8(0)
 338               	.LVL29:
 339               	.L20:
 340               	.LBB2:
 341               	.LBB3:
 342               	.LSM32:
 343 0018 2081      		ld r18,Z
 344 001a 3181      		ldd r19,Z+1
 345               	.LSM33:
 346 001c 8C91      		ld r24,X
 347               	.LVL30:
 348 001e 8617      		cp r24,r22
 349 0020 01F4      		brne .L17
 350               	.LSM34:
 351 0022 40E0      		ldi r20,lo8(0)
 352 0024 50E0      		ldi r21,hi8(0)
 353               	.LVL31:
 354 0026 C901      		movw r24,r18
 355 0028 8770      		andi r24,lo8(7)
 356 002a 9070      		andi r25,hi8(7)
 357 002c 892B      		or r24,r25
 358 002e 01F0      		breq .L18
 359 0030 41E0      		ldi r20,lo8(1)
 360 0032 50E0      		ldi r21,hi8(1)
 361               	.L18:
 362 0034 63E0      		ldi r22,3
 363 0036 3695      	1:	lsr r19
 364 0038 2795      		ror r18
 365 003a 6A95      		dec r22
 366 003c 01F4      		brne 1b
 367               	.LVL32:
 368 003e 240F      		add r18,r20
 369 0040 351F      		adc r19,r21
 370 0042 00C0      		rjmp .L19
 371               	.LVL33:
 372               	.L17:
 373               	.LBE3:
 374               	.LSM35:
 375 0044 9F5F      		subi r25,lo8(-(1))
 376 0046 3796      		adiw r30,7
 377 0048 1796      		adiw r26,7
 378 004a 9A30      		cpi r25,lo8(10)
 379 004c 01F4      		brne .L20
 380 004e 20E0      		ldi r18,lo8(0)
 381 0050 30E0      		ldi r19,hi8(0)
 382               	.LVL34:
 383               	.L19:
 384               	.LBE2:
 385               	.LSM36:
 386 0052 C901      		movw r24,r18
 387               	/* epilogue start */
 388 0054 0895      		ret
 389               	.LFE20:
 391               		.section	.text.USB_ProcessHIDReport,"ax",@progbits
 392               	.global	USB_ProcessHIDReport
 394               	USB_ProcessHIDReport:
 395               	.LFB17:
 396               	.LSM37:
 397               	.LVL35:
 398 0000 2F92      		push r2
 399 0002 3F92      		push r3
 400 0004 4F92      		push r4
 401 0006 5F92      		push r5
 402 0008 6F92      		push r6
 403 000a 7F92      		push r7
 404 000c 8F92      		push r8
 405 000e 9F92      		push r9
 406 0010 AF92      		push r10
 407 0012 BF92      		push r11
 408 0014 CF92      		push r12
 409 0016 DF92      		push r13
 410 0018 EF92      		push r14
 411 001a FF92      		push r15
 412 001c 0F93      		push r16
 413 001e 1F93      		push r17
 414 0020 DF93      		push r29
 415 0022 CF93      		push r28
 416 0024 CDB7      		in r28,__SP_L__
 417 0026 DEB7      		in r29,__SP_H__
 418 0028 C959      		subi r28,lo8(-(-153))
 419 002a D040      		sbci r29,hi8(-(-153))
 420 002c 0FB6      		in __tmp_reg__,__SREG__
 421 002e F894      		cli
 422 0030 DEBF      		out __SP_H__,r29
 423 0032 0FBE      		out __SREG__,__tmp_reg__
 424 0034 CDBF      		out __SP_L__,r28
 425               	/* prologue: function */
 426               	/* frame size = 153 */
 427 0036 CF57      		subi r28,lo8(-129)
 428 0038 DF4F      		sbci r29,hi8(-129)
 429 003a 9983      		std Y+1,r25
 430 003c 8883      		st Y,r24
 431 003e C158      		subi r28,lo8(129)
 432 0040 D040      		sbci r29,hi8(129)
 433 0042 CD57      		subi r28,lo8(-131)
 434 0044 DF4F      		sbci r29,hi8(-131)
 435 0046 7983      		std Y+1,r23
 436 0048 6883      		st Y,r22
 437 004a C358      		subi r28,lo8(131)
 438 004c D040      		sbci r29,hi8(131)
 439 004e 1A01      		movw r2,r20
 440               	.LSM38:
 441 0050 E0E9      		ldi r30,lo8(912)
 442 0052 8E2E      		mov r8,r30
 443 0054 E3E0      		ldi r30,hi8(912)
 444 0056 9E2E      		mov r9,r30
 445               	.LVL36:
 446 0058 840E      		add r8,r20
 447 005a 951E      		adc r9,r21
 448               	.LSM39:
 449 005c 89ED      		ldi r24,lo8(985)
 450 005e 93E0      		ldi r25,hi8(985)
 451               	.LVL37:
 452 0060 DA01      		movw r26,r20
 453 0062 FC01      		movw r30,r24
 454 0064 1D92      		st X+,__zero_reg__
 455 0066 3197      		sbiw r30,1
 456 0068 01F4      		brne .-6
 457               	.LSM40:
 458 006a FE01      		movw r30,r28
 459 006c FB96      		adiw r30,59
 460 006e 8CE1      		ldi r24,lo8(28)
 461 0070 DF01      		movw r26,r30
 462 0072 1D92      		st X+,__zero_reg__
 463 0074 8A95      	        dec r24
 464 0076 01F4      		brne .-6
 465               	.LSM41:
 466 0078 87E0      		ldi r24,lo8(7)
 467 007a D401      		movw r26,r8
 468 007c 1D92      		st X+,__zero_reg__
 469 007e 8A95      	        dec r24
 470 0080 01F4      		brne .-6
 471               	.LSM42:
 472 0082 DA01      		movw r26,r20
 473 0084 A157      		subi r26,lo8(-(911))
 474 0086 BC4F      		sbci r27,hi8(-(911))
 475 0088 81E0      		ldi r24,lo8(1)
 476 008a 8C93      		st X,r24
 477               	.LBB4:
 478               	.LSM43:
 479 008c 9A01      		movw r18,r20
 480 008e 275B      		subi r18,lo8(-(841))
 481 0090 3C4F      		sbci r19,hi8(-(841))
 482 0092 E796      		adiw r28,117-62
 483 0094 3FAF      		std Y+63,r19
 484 0096 2EAF      		std Y+62,r18
 485 0098 E797      		sbiw r28,117-62
 486               	.LVL38:
 487               	.LBB5:
 488               	.LSM44:
 489 009a 405B      		subi r20,lo8(-(848))
 490 009c 5C4F      		sbci r21,hi8(-(848))
 491               	.LVL39:
 492 009e E596      		adiw r28,115-62
 493 00a0 5FAF      		std Y+63,r21
 494 00a2 4EAF      		std Y+62,r20
 495 00a4 E597      		sbiw r28,115-62
 496               	.LVL40:
 497               	.LSM45:
 498 00a6 C101      		movw r24,r2
 499 00a8 8857      		subi r24,lo8(-(904))
 500 00aa 9C4F      		sbci r25,hi8(-(904))
 501 00ac EF96      		adiw r28,125-62
 502 00ae 9FAF      		std Y+63,r25
 503 00b0 8EAF      		std Y+62,r24
 504 00b2 EF97      		sbiw r28,125-62
 505 00b4 6F01      		movw r12,r30
 506               	.LVL41:
 507 00b6 AA24      		clr r10
 508 00b8 BB24      		clr r11
 509               	.LVL42:
 510 00ba 60E0      		ldi r22,lo8(0)
 511               	.LVL43:
 512 00bc EB96      		adiw r28,119-60
 513 00be 1CAE      		std Y+60,__zero_reg__
 514 00c0 1DAE      		std Y+61,__zero_reg__
 515 00c2 1EAE      		std Y+62,__zero_reg__
 516 00c4 1FAE      		std Y+63,__zero_reg__
 517 00c6 EB97      		sbiw r28,119-60
 518 00c8 4424      		clr r4
 519 00ca 5524      		clr r5
 520 00cc 3201      		movw r6,r4
 521               	.LBE5:
 522               	.LBB6:
 523               	.LBB8:
 524               	.LSM46:
 525 00ce F101      		movw r30,r2
 526 00d0 EA52      		subi r30,lo8(-(982))
 527 00d2 FC4F      		sbci r31,hi8(-(982))
 528 00d4 C257      		subi r28,lo8(-142)
 529 00d6 DF4F      		sbci r29,hi8(-142)
 530 00d8 F983      		std Y+1,r31
 531 00da E883      		st Y,r30
 532 00dc CE58      		subi r28,lo8(142)
 533 00de D040      		sbci r29,hi8(142)
 534               	.LBE8:
 535               	.LBE6:
 536               	.LSM47:
 537 00e0 C856      		subi r28,lo8(-152)
 538 00e2 DF4F      		sbci r29,hi8(-152)
 539 00e4 D982      		std Y+1,r13
 540 00e6 C882      		st Y,r12
 541 00e8 C859      		subi r28,lo8(152)
 542 00ea D040      		sbci r29,hi8(152)
 543               	.LSM48:
 544 00ec 9601      		movw r18,r12
 545 00ee 245E      		subi r18,lo8(-(28))
 546 00f0 3F4F      		sbci r19,hi8(-(28))
 547 00f2 C057      		subi r28,lo8(-144)
 548 00f4 DF4F      		sbci r29,hi8(-144)
 549 00f6 3983      		std Y+1,r19
 550 00f8 2883      		st Y,r18
 551 00fa C059      		subi r28,lo8(144)
 552 00fc D040      		sbci r29,hi8(144)
 553               	.LSM49:
 554 00fe A101      		movw r20,r2
 555 0100 4852      		subi r20,lo8(-(984))
 556 0102 5C4F      		sbci r21,hi8(-(984))
 557 0104 CE56      		subi r28,lo8(-146)
 558 0106 DF4F      		sbci r29,hi8(-146)
 559 0108 5983      		std Y+1,r21
 560 010a 4883      		st Y,r20
 561 010c C259      		subi r28,lo8(146)
 562 010e D040      		sbci r29,hi8(146)
 563               	.LBB11:
 564               	.LSM50:
 565 0110 CC56      		subi r28,lo8(-148)
 566 0112 DF4F      		sbci r29,hi8(-148)
 567 0114 B983      		std Y+1,r27
 568 0116 A883      		st Y,r26
 569 0118 C459      		subi r28,lo8(148)
 570 011a D040      		sbci r29,hi8(148)
 571 011c C401      		movw r24,r8
 572 011e CA56      		subi r28,lo8(-150)
 573 0120 DF4F      		sbci r29,hi8(-150)
 574 0122 8882      		st Y,r8
 575 0124 C659      		subi r28,lo8(150)
 576 0126 D040      		sbci r29,hi8(150)
 577               	.LVL44:
 578 0128 C956      		subi r28,lo8(-151)
 579 012a DF4F      		sbci r29,hi8(-151)
 580 012c 9883      		st Y,r25
 581 012e C759      		subi r28,lo8(151)
 582 0130 D040      		sbci r29,hi8(151)
 583 0132 00C0      		rjmp .L24
 584               	.LVL45:
 585               	.L93:
 586               	.LBE11:
 587               	.LSM51:
 588 0134 CF57      		subi r28,lo8(-129)
 589 0136 DF4F      		sbci r29,hi8(-129)
 590 0138 A881      		ld r26,Y
 591 013a B981      		ldd r27,Y+1
 592 013c C158      		subi r28,lo8(129)
 593 013e D040      		sbci r29,hi8(129)
 594 0140 4D91      		ld r20,X+
 595               	.LVL46:
 596 0142 CF57      		subi r28,lo8(-129)
 597 0144 DF4F      		sbci r29,hi8(-129)
 598 0146 B983      		std Y+1,r27
 599 0148 A883      		st Y,r26
 600 014a C158      		subi r28,lo8(129)
 601 014c D040      		sbci r29,hi8(129)
 602               	.LVL47:
 603               	.LSM52:
 604 014e CD57      		subi r28,lo8(-131)
 605 0150 DF4F      		sbci r29,hi8(-131)
 606 0152 E881      		ld r30,Y
 607 0154 F981      		ldd r31,Y+1
 608 0156 C358      		subi r28,lo8(131)
 609 0158 D040      		sbci r29,hi8(131)
 610 015a 3197      		sbiw r30,1
 611 015c CD57      		subi r28,lo8(-131)
 612 015e DF4F      		sbci r29,hi8(-131)
 613 0160 F983      		std Y+1,r31
 614 0162 E883      		st Y,r30
 615 0164 C358      		subi r28,lo8(131)
 616 0166 D040      		sbci r29,hi8(131)
 617               	.LVL48:
 618               	.LSM53:
 619 0168 242F      		mov r18,r20
 620 016a 30E0      		ldi r19,lo8(0)
 621 016c C158      		subi r28,lo8(-127)
 622 016e DF4F      		sbci r29,hi8(-127)
 623 0170 3983      		std Y+1,r19
 624 0172 2883      		st Y,r18
 625 0174 CF57      		subi r28,lo8(127)
 626 0176 D040      		sbci r29,hi8(127)
 627 0178 2370      		andi r18,lo8(3)
 628 017a 3070      		andi r19,hi8(3)
 629 017c 2230      		cpi r18,2
 630 017e 3105      		cpc r19,__zero_reg__
 631 0180 01F4      		brne .+2
 632 0182 00C0      		rjmp .L27
 633 0184 2330      		cpi r18,3
 634 0186 3105      		cpc r19,__zero_reg__
 635 0188 01F0      		breq .L28
 636 018a 2130      		cpi r18,1
 637 018c 3105      		cpc r19,__zero_reg__
 638 018e 01F4      		brne .+2
 639 0190 00C0      		rjmp .L26
 640 0192 EE24      		clr r14
 641 0194 FF24      		clr r15
 642 0196 8701      		movw r16,r14
 643               	.LVL49:
 644 0198 00C0      		rjmp .L29
 645               	.L28:
 646               	.LSM54:
 647 019a CF57      		subi r28,lo8(-129)
 648 019c DF4F      		sbci r29,hi8(-129)
 649 019e A881      		ld r26,Y
 650 01a0 B981      		ldd r27,Y+1
 651 01a2 C158      		subi r28,lo8(129)
 652 01a4 D040      		sbci r29,hi8(129)
 653 01a6 1396      		adiw r26,3
 654 01a8 8C91      		ld r24,X
 655 01aa 90E0      		ldi r25,lo8(0)
 656 01ac A0E0      		ldi r26,lo8(0)
 657 01ae B0E0      		ldi r27,hi8(0)
 658 01b0 182F      		mov r17,r24
 659 01b2 0027      		clr r16
 660 01b4 FF24      		clr r15
 661 01b6 EE24      		clr r14
 662               	.LVL50:
 663 01b8 CF57      		subi r28,lo8(-129)
 664 01ba DF4F      		sbci r29,hi8(-129)
 665 01bc E881      		ld r30,Y
 666 01be F981      		ldd r31,Y+1
 667 01c0 C158      		subi r28,lo8(129)
 668 01c2 D040      		sbci r29,hi8(129)
 669 01c4 8281      		ldd r24,Z+2
 670 01c6 90E0      		ldi r25,lo8(0)
 671 01c8 A0E0      		ldi r26,lo8(0)
 672 01ca B0E0      		ldi r27,hi8(0)
 673 01cc DC01      		movw r26,r24
 674 01ce 9927      		clr r25
 675 01d0 8827      		clr r24
 676 01d2 E82A      		or r14,r24
 677 01d4 F92A      		or r15,r25
 678 01d6 0A2B      		or r16,r26
 679 01d8 1B2B      		or r17,r27
 680 01da 8081      		ld r24,Z
 681 01dc 90E0      		ldi r25,lo8(0)
 682 01de A0E0      		ldi r26,lo8(0)
 683 01e0 B0E0      		ldi r27,hi8(0)
 684 01e2 E82A      		or r14,r24
 685 01e4 F92A      		or r15,r25
 686 01e6 0A2B      		or r16,r26
 687 01e8 1B2B      		or r17,r27
 688 01ea F181      		ldd r31,Z+1
 689               	.LVL51:
 690 01ec CA57      		subi r28,lo8(-134)
 691 01ee DF4F      		sbci r29,hi8(-134)
 692 01f0 F883      		st Y,r31
 693 01f2 C658      		subi r28,lo8(134)
 694 01f4 D040      		sbci r29,hi8(134)
 695 01f6 CB57      		subi r28,lo8(-133)
 696 01f8 DF4F      		sbci r29,hi8(-133)
 697 01fa 1882      		st Y,__zero_reg__
 698 01fc C558      		subi r28,lo8(133)
 699 01fe D040      		sbci r29,hi8(133)
 700 0200 CB57      		subi r28,lo8(-133)
 701 0202 DF4F      		sbci r29,hi8(-133)
 702 0204 E881      		ld r30,Y
 703 0206 F981      		ldd r31,Y+1
 704 0208 C558      		subi r28,lo8(133)
 705 020a D040      		sbci r29,hi8(133)
 706 020c CF01      		movw r24,r30
 707 020e A0E0      		ldi r26,lo8(0)
 708 0210 B0E0      		ldi r27,hi8(0)
 709 0212 E82A      		or r14,r24
 710 0214 F92A      		or r15,r25
 711 0216 0A2B      		or r16,r26
 712 0218 1B2B      		or r17,r27
 713               	.LSM55:
 714 021a CD57      		subi r28,lo8(-131)
 715 021c DF4F      		sbci r29,hi8(-131)
 716 021e 8881      		ld r24,Y
 717 0220 9981      		ldd r25,Y+1
 718 0222 C358      		subi r28,lo8(131)
 719 0224 D040      		sbci r29,hi8(131)
 720 0226 0497      		sbiw r24,4
 721 0228 CD57      		subi r28,lo8(-131)
 722 022a DF4F      		sbci r29,hi8(-131)
 723 022c 9983      		std Y+1,r25
 724 022e 8883      		st Y,r24
 725 0230 C358      		subi r28,lo8(131)
 726 0232 D040      		sbci r29,hi8(131)
 727               	.LVL52:
 728               	.LSM56:
 729 0234 CF57      		subi r28,lo8(-129)
 730 0236 DF4F      		sbci r29,hi8(-129)
 731 0238 A881      		ld r26,Y
 732 023a B981      		ldd r27,Y+1
 733 023c C158      		subi r28,lo8(129)
 734 023e D040      		sbci r29,hi8(129)
 735 0240 1496      		adiw r26,4
 736 0242 00C0      		rjmp .L99
 737               	.LVL53:
 738               	.L27:
 739               	.LSM57:
 740 0244 CF57      		subi r28,lo8(-129)
 741 0246 DF4F      		sbci r29,hi8(-129)
 742 0248 E881      		ld r30,Y
 743 024a F981      		ldd r31,Y+1
 744 024c C158      		subi r28,lo8(129)
 745 024e D040      		sbci r29,hi8(129)
 746 0250 F181      		ldd r31,Z+1
 747               	.LVL54:
 748 0252 C857      		subi r28,lo8(-136)
 749 0254 DF4F      		sbci r29,hi8(-136)
 750 0256 F883      		st Y,r31
 751 0258 C858      		subi r28,lo8(136)
 752 025a D040      		sbci r29,hi8(136)
 753 025c C957      		subi r28,lo8(-135)
 754 025e DF4F      		sbci r29,hi8(-135)
 755 0260 1882      		st Y,__zero_reg__
 756 0262 C758      		subi r28,lo8(135)
 757 0264 D040      		sbci r29,hi8(135)
 758 0266 CF57      		subi r28,lo8(-129)
 759 0268 DF4F      		sbci r29,hi8(-129)
 760 026a A881      		ld r26,Y
 761 026c B981      		ldd r27,Y+1
 762 026e C158      		subi r28,lo8(129)
 763 0270 D040      		sbci r29,hi8(129)
 764 0272 8C91      		ld r24,X
 765 0274 90E0      		ldi r25,lo8(0)
 766 0276 C957      		subi r28,lo8(-135)
 767 0278 DF4F      		sbci r29,hi8(-135)
 768 027a E881      		ld r30,Y
 769 027c F981      		ldd r31,Y+1
 770 027e C758      		subi r28,lo8(135)
 771 0280 D040      		sbci r29,hi8(135)
 772 0282 8E2B      		or r24,r30
 773 0284 9F2B      		or r25,r31
